event_type,time_ns
mark,49550
sweep,1541
sweep,786
sweep,873
sweep,849
sweep,767
sweep,864
sweep,963
sweep,1043
sweep,875
sweep,1164
sweep,3082
sweep,2891
sweep,2193
sweep,2236
sweep,957
sweep,1058
mark,50145
sweep,1452
sweep,778
sweep,977
sweep,779
sweep,840
sweep,804
sweep,895
sweep,953
sweep,771
sweep,1015
sweep,1065
sweep,3020
sweep,2505
sweep,2443
sweep,1147
sweep,1139
mark,50216
sweep,1316
sweep,807
sweep,1017
sweep,807
sweep,863
sweep,793
sweep,855
sweep,861
sweep,755
sweep,905
sweep,1048
sweep,3075
sweep,2310
sweep,2676
sweep,2133
sweep,1094
mark,49158
sweep,1326
sweep,777
sweep,1024
sweep,818
sweep,733
sweep,922
sweep,1210
sweep,904
sweep,824
sweep,792
sweep,845
sweep,829
sweep,2870
sweep,3273
sweep,2350
sweep,1743
mark,50668
sweep,1368
sweep,1003
sweep,1003
sweep,811
sweep,751
sweep,874
sweep,873
sweep,890
sweep,885
sweep,850
sweep,1157
sweep,814
sweep,2609
sweep,3045
sweep,2922
sweep,2124
mark,44008
sweep,1444
sweep,842
sweep,964
sweep,833
sweep,840
sweep,910
sweep,954
sweep,843
sweep,833
sweep,862
sweep,827
sweep,816
sweep,1837
sweep,3157
sweep,2631
sweep,2310
mark,26586
sweep,1521
sweep,833
sweep,1012
sweep,848
sweep,872
sweep,915
sweep,935
sweep,785
sweep,831
sweep,901
sweep,855
sweep,833
sweep,812
sweep,2226
sweep,2355
sweep,836
mark,37163
sweep,1374
sweep,814
sweep,972
sweep,852
sweep,960
sweep,828
sweep,1043
sweep,902
sweep,763
sweep,826
sweep,778
sweep,759
sweep,824
sweep,907
sweep,1712
sweep,2082
mark,38871
sweep,1326
sweep,911
sweep,982
sweep,807
sweep,871
sweep,854
sweep,1051
sweep,916
sweep,775
sweep,870
sweep,840
sweep,778
sweep,825
sweep,1760
sweep,2556
sweep,1580
mark,40085
sweep,1340
sweep,751
sweep,934
sweep,827
sweep,845
sweep,930
sweep,1167
sweep,973
sweep,918
sweep,884
sweep,775
sweep,819
sweep,805
sweep,1504
sweep,2163
sweep,2319
mark,40383
sweep,1360
sweep,790
sweep,999
sweep,967
sweep,842
sweep,898
sweep,984
sweep,778
sweep,843
sweep,880
sweep,827
sweep,820
sweep,840
sweep,1617
sweep,2653
sweep,1760
mark,19328
sweep,1277
sweep,787
sweep,993
sweep,797
sweep,853
sweep,856
sweep,855
sweep,846
sweep,820
sweep,874
sweep,761
sweep,889
sweep,894
sweep,1587
sweep,1504
sweep,833
mark,39840
sweep,1217
sweep,1026
sweep,1237
sweep,814
sweep,845
sweep,883
sweep,1064
sweep,933
sweep,843
sweep,851
sweep,852
sweep,784
sweep,843
sweep,859
sweep,1734
sweep,2057
mark,37910
sweep,1426
sweep,778
sweep,1009
sweep,842
sweep,850
sweep,877
sweep,996
sweep,894
sweep,798
sweep,881
sweep,837
sweep,694
sweep,812
sweep,1565
sweep,2298
sweep,1474
mark,39811
sweep,1390
sweep,782
sweep,956
sweep,843
sweep,859
sweep,924
sweep,955
sweep,1073
sweep,760
sweep,849
sweep,916
sweep,868
sweep,812
sweep,1213
sweep,2033
sweep,2453
mark,39232
sweep,1384
sweep,927
sweep,993
sweep,832
sweep,884
sweep,897
sweep,996
sweep,884
sweep,819
sweep,875
sweep,746
sweep,884
sweep,832
sweep,1716
sweep,2403
sweep,1883
mark,40353
sweep,1412
sweep,773
sweep,977
sweep,852
sweep,858
sweep,932
sweep,938
sweep,881
sweep,768
sweep,836
sweep,853
sweep,818
sweep,825
sweep,1391
sweep,2163
sweep,2682
mark,38878
sweep,1545
sweep,772
sweep,1014
sweep,818
sweep,831
sweep,874
sweep,958
sweep,921
sweep,753
sweep,896
sweep,768
sweep,831
sweep,841
sweep,1758
sweep,3092
sweep,2126
mark,40051
sweep,1699
sweep,778
sweep,1050
sweep,806
sweep,848
sweep,875
sweep,938
sweep,946
sweep,769
sweep,936
sweep,764
sweep,830
sweep,811
sweep,1323
sweep,2647
sweep,2977
mark,40212
sweep,1535
sweep,801
sweep,1023
sweep,829
sweep,830
sweep,1054
sweep,961
sweep,967
sweep,771
sweep,893
sweep,763
sweep,816
sweep,808
sweep,1759
sweep,2884
sweep,2414
mark,40500
sweep,1399
sweep,800
sweep,958
sweep,824
sweep,860
sweep,886
sweep,915
sweep,821
sweep,912
sweep,879
sweep,782
sweep,885
sweep,844
sweep,1647
sweep,2762
sweep,3087
mark,40176
sweep,1332
sweep,1058
sweep,971
sweep,808
sweep,846
sweep,860
sweep,891
sweep,844
sweep,884
sweep,881
sweep,802
sweep,921
sweep,842
sweep,2060
sweep,3133
sweep,2512
mark,40968
sweep,1454
sweep,805
sweep,973
sweep,832
sweep,843
sweep,859
sweep,912
sweep,844
sweep,895
sweep,901
sweep,826
sweep,877
sweep,821
sweep,1628
sweep,2955
sweep,3336
mark,76999
sweep,2054
sweep,883
sweep,1017
sweep,821
sweep,857
sweep,860
sweep,947
sweep,900
sweep,874
sweep,903
sweep,787
sweep,845
sweep,1000
sweep,2075
sweep,2300
sweep,1886
mark,55891
sweep,2163
sweep,1493
sweep,1013
sweep,876
sweep,855
sweep,905
sweep,979
sweep,874
sweep,764
sweep,891
sweep,763
sweep,835
sweep,823
sweep,1749
sweep,3290
sweep,2801
mark,52996
sweep,1666
sweep,1586
sweep,2108
sweep,1813
sweep,848
sweep,917
sweep,890
sweep,853
sweep,855
sweep,880
sweep,866
sweep,732
sweep,824
sweep,922
sweep,869
sweep,996
mark,51264
sweep,1375
sweep,960
sweep,1524
sweep,1701
sweep,2019
sweep,1705
sweep,1126
sweep,959
sweep,832
sweep,912
sweep,872
sweep,903
sweep,811
sweep,813
sweep,895
sweep,1024
mark,52001
sweep,1339
sweep,766
sweep,2552
sweep,2322
sweep,1428
sweep,1800
sweep,996
sweep,1021
sweep,811
sweep,895
sweep,841
sweep,827
sweep,818
sweep,852
sweep,830
sweep,1045
mark,51393
sweep,1240
sweep,779
sweep,985
sweep,823
sweep,2385
sweep,2329
sweep,1927
sweep,1017
sweep,807
sweep,923
sweep,848
sweep,849
sweep,787
sweep,866
sweep,982
sweep,1082
mark,51937
sweep,1344
sweep,836
sweep,994
sweep,1501
sweep,1867
sweep,2281
sweep,1971
sweep,1793
sweep,901
sweep,1152
sweep,846
sweep,845
sweep,805
sweep,925
sweep,842
sweep,1098
mark,53082
sweep,1396
sweep,795
sweep,1304
sweep,917
sweep,2587
sweep,3075
sweep,3042
sweep,2550
sweep,1261
sweep,1136
sweep,916
sweep,1011
sweep,1017
sweep,1027
sweep,1095
sweep,1407
mark,59193
sweep,2015
sweep,819
sweep,965
sweep,917
sweep,1088
sweep,2474
sweep,2643
sweep,2365
sweep,1900
sweep,1173
sweep,856
sweep,881
sweep,851
sweep,890
sweep,893
sweep,1112
mark,55296
sweep,1403
sweep,810
sweep,977
sweep,824
sweep,875
sweep,2160
sweep,2688
sweep,2378
sweep,2242
sweep,1550
sweep,887
sweep,840
sweep,881
sweep,897
sweep,896
sweep,1094
mark,53476
sweep,1296
sweep,790
sweep,994
sweep,744
sweep,885
sweep,938
sweep,2660
sweep,2691
sweep,2652
sweep,1988
sweep,1053
sweep,796
sweep,823
sweep,961
sweep,1053
sweep,1026
mark,53173
sweep,1318
sweep,709
sweep,979
sweep,821
sweep,778
sweep,981
sweep,1658
sweep,2664
sweep,2554
sweep,2196
sweep,1664
sweep,890
sweep,823
sweep,891
sweep,815
sweep,971
mark,51530
sweep,1353
sweep,711
sweep,987
sweep,826
sweep,828
sweep,872
sweep,892
sweep,2627
sweep,2854
sweep,2493
sweep,1814
sweep,1299
sweep,826
sweep,858
sweep,904
sweep,1155
mark,52229
sweep,1352
sweep,747
sweep,997
sweep,802
sweep,852
sweep,921
sweep,902
sweep,1030
sweep,2826
sweep,2612
sweep,2310
sweep,1706
sweep,880
sweep,829
sweep,979
sweep,859
mark,51158
sweep,1246
sweep,756
sweep,993
sweep,762
sweep,853
sweep,763
sweep,887
sweep,1045
sweep,2195
sweep,2702
sweep,2442
sweep,2126
sweep,1442
sweep,872
sweep,829
sweep,1129
mark,50446
sweep,1281
sweep,705
sweep,967
sweep,746
sweep,853
sweep,871
sweep,884
sweep,883
sweep,998
sweep,2699
sweep,2585
sweep,2241
sweep,1989
sweep,1079
sweep,899
sweep,1046
mark,50427
sweep,1409
sweep,765
sweep,954
sweep,841
sweep,763
sweep,859
sweep,942
sweep,807
sweep,841
sweep,1561
sweep,3055
sweep,2361
sweep,2425
sweep,1386
sweep,859
sweep,1062
mark,50444
sweep,1274
sweep,753
sweep,1024
sweep,831
sweep,779
sweep,870
sweep,905
sweep,779
sweep,837
sweep,1167
sweep,2905
sweep,2572
sweep,2762
sweep,1698
sweep,968
sweep,1101
mark,49426
sweep,1358
sweep,779
sweep,956
sweep,756
sweep,875
sweep,869
sweep,934
sweep,861
sweep,781
sweep,1117
sweep,1496
sweep,2709
sweep,2676
sweep,2257
sweep,1488
sweep,967
mark,50435
sweep,1382
sweep,778
sweep,974
sweep,738
sweep,859
sweep,732
sweep,919
sweep,857
sweep,914
sweep,925
sweep,1018
sweep,2806
sweep,2845
sweep,2102
sweep,2268
sweep,1200
mark,49220
sweep,1334
sweep,763
sweep,975
sweep,788
sweep,824
sweep,746
sweep,872
sweep,906
sweep,766
sweep,881
sweep,814
sweep,1933
sweep,3200
sweep,2474
sweep,1943
sweep,1683
mark,49647
sweep,1364
sweep,786
sweep,981
sweep,847
sweep,847
sweep,840
sweep,843
sweep,886
sweep,831
sweep,792
sweep,859
sweep,840
sweep,2528
sweep,2714
sweep,2939
sweep,2140
mark,45756
sweep,1479
sweep,842
sweep,1107
sweep,833
sweep,841
sweep,845
sweep,879
sweep,914
sweep,898
sweep,882
sweep,801
sweep,839
sweep,1341
sweep,2916
sweep,2653
sweep,2191
mark,14189
sweep,1398
sweep,835
sweep,988
sweep,777
sweep,849
sweep,830
sweep,918
sweep,827
sweep,835
sweep,918
sweep,705
sweep,827
sweep,844
sweep,997
sweep,936
sweep,920
mark,38972
sweep,1269
sweep,825
sweep,1050
sweep,826
sweep,836
sweep,860
sweep,971
sweep,1179
sweep,883
sweep,857
sweep,838
sweep,820
sweep,796
sweep,903
sweep,1510
sweep,2189
mark,38104
sweep,1375
sweep,767
sweep,995
sweep,831
sweep,838
sweep,857
sweep,912
sweep,839
sweep,847
sweep,855
sweep,929
sweep,858
sweep,765
sweep,1578
sweep,2475
sweep,1551
mark,40908
sweep,1458
sweep,780
sweep,1036
sweep,830
sweep,937
sweep,894
sweep,1012
sweep,1036
sweep,815
sweep,914
sweep,872
sweep,822
sweep,843
sweep,1366
sweep,1925
sweep,2654
mark,40806
sweep,1495
sweep,783
sweep,1018
sweep,855
sweep,874
sweep,863
sweep,914
sweep,906
sweep,755
sweep,877
sweep,770
sweep,858
sweep,825
sweep,1561
sweep,2516
sweep,1876
mark,40052
sweep,1571
sweep,760
sweep,988
sweep,813
sweep,831
sweep,852
sweep,909
sweep,903
sweep,764
sweep,873
sweep,811
sweep,822
sweep,851
sweep,1239
sweep,2436
sweep,2779
mark,39497
sweep,1431
sweep,773
sweep,1014
sweep,818
sweep,857
sweep,898
sweep,879
sweep,911
sweep,760
sweep,865
sweep,760
sweep,827
sweep,825
sweep,1742
sweep,2838
sweep,2226
mark,76082
sweep,2032
sweep,963
sweep,1018
sweep,826
sweep,868
sweep,901
sweep,888
sweep,900
sweep,867
sweep,933
sweep,793
sweep,849
sweep,820
sweep,2006
sweep,2217
sweep,2180
mark,48929
sweep,2147
sweep,1577
sweep,1037
sweep,877
sweep,825
sweep,828
sweep,925
sweep,819
sweep,758
sweep,855
sweep,758
sweep,869
sweep,812
sweep,1387
sweep,2620
sweep,3070
mark,52101
sweep,1362
sweep,1674
sweep,1940
sweep,1923
sweep,932
sweep,892
sweep,902
sweep,852
sweep,827
sweep,867
sweep,840
sweep,751
sweep,824
sweep,878
sweep,868
sweep,1005
mark,52187
sweep,1345
sweep,959
sweep,1315
sweep,1900
sweep,2120
sweep,1819
sweep,938
sweep,821
sweep,841
sweep,861
sweep,848
sweep,843
sweep,797
sweep,814
sweep,826
sweep,951
mark,52709
sweep,1296
sweep,767
sweep,1920
sweep,2170
sweep,1505
sweep,1844
sweep,1422
sweep,1028
sweep,866
sweep,922
sweep,850
sweep,815
sweep,829
sweep,825
sweep,829
sweep,1022
mark,50946
sweep,1241
sweep,815
sweep,956
sweep,736
sweep,2475
sweep,2430
sweep,1888
sweep,998
sweep,789
sweep,893
sweep,856
sweep,898
sweep,838
sweep,868
sweep,836
sweep,979
mark,52234
sweep,1284
sweep,730
sweep,963
sweep,1626
sweep,1948
sweep,2340
sweep,1999
sweep,1918
sweep,926
sweep,980
sweep,843
sweep,906
sweep,831
sweep,883
sweep,945
sweep,1011
mark,53401
sweep,1557
sweep,725
sweep,1083
sweep,822
sweep,1740
sweep,2451
sweep,2472
sweep,2116
sweep,1171
sweep,939
sweep,853
sweep,847
sweep,843
sweep,909
sweep,857
sweep,1008
mark,51643
sweep,1289
sweep,807
sweep,1091
sweep,855
sweep,828
sweep,1875
sweep,2703
sweep,2632
sweep,1796
sweep,987
sweep,867
sweep,842
sweep,835
sweep,882
sweep,881
sweep,913
mark,52371
sweep,1348
sweep,783
sweep,901
sweep,819
sweep,834
sweep,2165
sweep,2651
sweep,2355
sweep,1978
sweep,1577
sweep,930
sweep,796
sweep,814
sweep,865
sweep,879
sweep,880
mark,51549
sweep,1249
sweep,757
sweep,970
sweep,749
sweep,829
sweep,833
sweep,2355
sweep,2785
sweep,2357
sweep,2163
sweep,931
sweep,853
sweep,803
sweep,913
sweep,814
sweep,1052
mark,51945
sweep,1352
sweep,705
sweep,975
sweep,789
sweep,751
sweep,833
sweep,1000
sweep,2789
sweep,2403
sweep,2281
sweep,1725
sweep,933
sweep,815
sweep,855
sweep,963
sweep,1056
mark,51930
sweep,1379
sweep,902
sweep,995
sweep,815
sweep,781
sweep,911
sweep,908
sweep,3157
sweep,2642
sweep,2543
sweep,1840
sweep,1192
sweep,869
sweep,954
sweep,1083
sweep,906
mark,51428
sweep,1360
sweep,772
sweep,992
sweep,832
sweep,836
sweep,861
sweep,924
sweep,840
sweep,2207
sweep,2818
sweep,2454
sweep,1643
sweep,954
sweep,866
sweep,861
sweep,977
mark,49905
sweep,1243
sweep,776
sweep,984
sweep,742
sweep,836
sweep,877
sweep,877
sweep,829
sweep,1977
sweep,2828
sweep,2440
sweep,1971
sweep,1390
sweep,893
sweep,828
sweep,1023
mark,51293
sweep,1297
sweep,732
sweep,959
sweep,732
sweep,829
sweep,872
sweep,878
sweep,916
sweep,1104
sweep,3100
sweep,2664
sweep,2259
sweep,1488
sweep,1008
sweep,826
sweep,956
mark,49735
sweep,1309
sweep,758
sweep,999
sweep,831
sweep,778
sweep,867
sweep,879
sweep,840
sweep,871
sweep,1536
sweep,2661
sweep,2368
sweep,2135
sweep,1533
sweep,1024
sweep,1035
mark,58697
sweep,1468
sweep,820
sweep,910
sweep,827
sweep,762
sweep,895
sweep,874
sweep,929
sweep,891
sweep,899
sweep,2569
sweep,2788
sweep,2428
sweep,2128
sweep,952
sweep,1042
mark,50334
sweep,1440
sweep,840
sweep,986
sweep,833
sweep,863
sweep,812
sweep,929
sweep,902
sweep,761
sweep,903
sweep,1025
sweep,2869
sweep,2471
sweep,2147
sweep,1565
sweep,1176
mark,49268
sweep,1334
sweep,920
sweep,961
sweep,743
sweep,833
sweep,831
sweep,920
sweep,831
sweep,772
sweep,977
sweep,904
sweep,3014
sweep,2700
sweep,2496
sweep,2137
sweep,1030
mark,49370
sweep,1282
sweep,785
sweep,1013
sweep,836
sweep,772
sweep,868
sweep,834
sweep,906
sweep,897
sweep,811
sweep,831
sweep,840
sweep,2966
sweep,2516
sweep,2811
sweep,1752
mark,48669
sweep,1405
sweep,813
sweep,993
sweep,835
sweep,786
sweep,857
sweep,914
sweep,845
sweep,802
sweep,831
sweep,836
sweep,1065
sweep,2821
sweep,2707
sweep,2529
sweep,2272
mark,44510
sweep,1491
sweep,869
sweep,954
sweep,896
sweep,833
sweep,976
sweep,1002
sweep,837
sweep,893
sweep,912
sweep,868
sweep,815
sweep,1098
sweep,2887
sweep,2873
sweep,2471
mark,42624
sweep,1524
sweep,840
sweep,1008
sweep,814
sweep,872
sweep,864
sweep,983
sweep,786
sweep,925
sweep,857
sweep,660
sweep,847
sweep,831
sweep,1987
sweep,3271
sweep,2643
mark,40485
sweep,1427
sweep,908
sweep,970
sweep,841
sweep,879
sweep,844
sweep,955
sweep,974
sweep,876
sweep,976
sweep,772
sweep,822
sweep,901
sweep,1496
sweep,3044
sweep,2802
mark,76913
sweep,1995
sweep,956
sweep,983
sweep,819
sweep,854
sweep,840
sweep,944
sweep,966
sweep,878
sweep,967
sweep,912
sweep,886
sweep,975
sweep,1885
sweep,2189
sweep,2006
mark,51876
sweep,1952
sweep,1551
sweep,1002
sweep,863
sweep,888
sweep,864
sweep,971
sweep,881
sweep,771
sweep,888
sweep,757
sweep,915
sweep,920
sweep,2061
sweep,3157
sweep,3155
mark,52290
sweep,1404
sweep,1362
sweep,2015
sweep,2043
sweep,940
sweep,882
sweep,829
sweep,920
sweep,820
sweep,882
sweep,802
sweep,741
sweep,839
sweep,906
sweep,783
sweep,1090
mark,51926
sweep,1337
sweep,818
sweep,1542
sweep,1877
sweep,2040
sweep,1922
sweep,1102
sweep,868
sweep,833
sweep,915
sweep,860
sweep,856
sweep,819
sweep,952
sweep,776
sweep,998
mark,52031
sweep,1332
sweep,754
sweep,2620
sweep,2386
sweep,1473
sweep,1740
sweep,1335
sweep,979
sweep,800
sweep,906
sweep,830
sweep,836
sweep,926
sweep,861
sweep,839
sweep,1000
mark,51475
sweep,1339
sweep,802
sweep,950
sweep,807
sweep,2302
sweep,2471
sweep,1773
sweep,1074
sweep,818
sweep,889
sweep,908
sweep,837
sweep,832
sweep,897
sweep,860
sweep,979
mark,52672
sweep,1273
sweep,736
sweep,973
sweep,1558
sweep,1931
sweep,2065
sweep,2179
sweep,1869
sweep,930
sweep,854
sweep,839
sweep,842
sweep,781
sweep,875
sweep,899
sweep,965
mark,52262
sweep,1306
sweep,757
sweep,968
sweep,817
sweep,1408
sweep,2676
sweep,2343
sweep,2037
sweep,1271
sweep,874
sweep,865
sweep,823
sweep,828
sweep,900
sweep,836
sweep,1052
mark,53531
sweep,1321
sweep,800
sweep,895
sweep,828
sweep,887
sweep,2607
sweep,2725
sweep,2353
sweep,1877
sweep,1045
sweep,829
sweep,823
sweep,823
sweep,893
sweep,900
sweep,907
mark,52268
sweep,1365
sweep,787
sweep,963
sweep,777
sweep,857
sweep,2145
sweep,2664
sweep,2286
sweep,2008
sweep,1774
sweep,914
sweep,870
sweep,820
sweep,849
sweep,862
sweep,983
mark,52356
sweep,1183
sweep,791
sweep,937
sweep,745
sweep,837
sweep,952
sweep,2464
sweep,2656
sweep,2532
sweep,1949
sweep,1469
sweep,843
sweep,818
sweep,851
sweep,975
sweep,996
mark,52239
sweep,1375
sweep,712
sweep,958
sweep,831
sweep,781
sweep,898
sweep,1065
sweep,2705
sweep,2486
sweep,2224
sweep,2085
sweep,863
sweep,799
sweep,846
sweep,941
sweep,973
mark,52013
sweep,1430
sweep,703
sweep,962
sweep,838
sweep,759
sweep,889
sweep,921
sweep,2484
sweep,2612
sweep,2563
sweep,2284
sweep,1317
sweep,859
sweep,951
sweep,1049
sweep,961
mark,50473
sweep,1235
sweep,820
sweep,890
sweep,833
sweep,853
sweep,834
sweep,991
sweep,1049
sweep,2012
sweep,2830
sweep,2607
sweep,2063
sweep,925
sweep,839
sweep,891
sweep,910
mark,55397
sweep,1368
sweep,826
sweep,1480
sweep,6783
sweep,1258
sweep,1296
sweep,1290
sweep,1692
sweep,2752
sweep,4093
sweep,3727
sweep,3262
sweep,2201
sweep,1515
sweep,1536
sweep,1653
mark,66018
sweep,1890
sweep,1239
sweep,2062
sweep,1417
sweep,1271
sweep,1514
sweep,1613
sweep,1647
sweep,1420
sweep,4058
sweep,3627
sweep,3193
sweep,2198
sweep,1531
sweep,1199
sweep,1563
mark,75699
sweep,1734
sweep,1632
sweep,1299
sweep,1321
sweep,997
sweep,1223
sweep,1456
sweep,1196
sweep,1145
sweep,1962
sweep,3391
sweep,3032
sweep,2379
sweep,2090
sweep,1037
sweep,1244
mark,57223
sweep,1719
sweep,866
sweep,1048
sweep,827
sweep,845
sweep,962
sweep,1030
sweep,1058
sweep,812
sweep,990
sweep,2851
sweep,2639
sweep,2387
sweep,2048
sweep,979
sweep,1168
mark,55124
sweep,1466
sweep,976
sweep,974
sweep,755
sweep,851
sweep,922
sweep,1059
sweep,959
sweep,772
sweep,1002
sweep,1116
sweep,2889
sweep,2538
sweep,2354
sweep,1779
sweep,1087
mark,53025
sweep,1350
sweep,781
sweep,977
sweep,817
sweep,857
sweep,856
sweep,874
sweep,971
sweep,776
sweep,1010
sweep,991
sweep,2868
sweep,2457
sweep,2402
sweep,2390
sweep,1009
mark,51714
sweep,1547
sweep,772
sweep,952
sweep,827
sweep,770
sweep,1006
sweep,982
sweep,962
sweep,836
sweep,795
sweep,890
sweep,1041
sweep,2827
sweep,2402
sweep,2561
sweep,1424
mark,52951
sweep,1555
sweep,791
sweep,952
sweep,857
sweep,879
sweep,889
sweep,915
sweep,945
sweep,835
sweep,972
sweep,880
sweep,1083
sweep,2787
sweep,2781
sweep,3209
sweep,1997
mark,41711
sweep,1410
sweep,906
sweep,1066
sweep,841
sweep,860
sweep,929
sweep,1057
sweep,956
sweep,855
sweep,906
sweep,930
sweep,824
sweep,1264
sweep,2797
sweep,2960
sweep,2084
mark,43309
sweep,1610
sweep,782
sweep,972
sweep,891
sweep,845
sweep,1014
sweep,948
sweep,936
sweep,828
sweep,933
sweep,747
sweep,840
sweep,830
sweep,2099
sweep,3275
sweep,2422
mark,40624
sweep,1474
sweep,783
sweep,1033
sweep,829
sweep,849
sweep,868
sweep,950
sweep,898
sweep,840
sweep,906
sweep,784
sweep,828
sweep,801
sweep,2469
sweep,3310
sweep,2386
mark,40462
sweep,1471
sweep,741
sweep,990
sweep,909
sweep,842
sweep,877
sweep,894
sweep,938
sweep,841
sweep,927
sweep,741
sweep,818
sweep,834
sweep,2218
sweep,3190
sweep,2635
mark,41506
sweep,1530
sweep,750
sweep,1007
sweep,862
sweep,846
sweep,864
sweep,952
sweep,928
sweep,839
sweep,853
sweep,791
sweep,817
sweep,819
sweep,2511
sweep,3235
sweep,2592
mark,40974
sweep,1391
sweep,770
sweep,1027
sweep,955
sweep,837
sweep,847
sweep,977
sweep,810
sweep,853
sweep,903
sweep,781
sweep,823
sweep,824
sweep,2723
sweep,3455
sweep,2928
mark,41315
sweep,1570
sweep,746
sweep,924
sweep,830
sweep,928
sweep,876
sweep,1134
sweep,1027
sweep,826
sweep,874
sweep,860
sweep,828
sweep,852
sweep,3041
sweep,3523
sweep,2997
mark,42268
sweep,1629
sweep,804
sweep,1039
sweep,830
sweep,845
sweep,873
sweep,898
sweep,843
sweep,825
sweep,902
sweep,753
sweep,831
sweep,823
sweep,11383
sweep,3899
sweep,3039
mark,40854
sweep,1485
sweep,773
sweep,1139
sweep,824
sweep,840
sweep,982
sweep,952
sweep,1089
sweep,838
sweep,961
sweep,759
sweep,814
sweep,895
sweep,3123
sweep,3845
sweep,3090
mark,41176
sweep,1576
sweep,760
sweep,1048
sweep,828
sweep,845
sweep,903
sweep,953
sweep,964
sweep,832
sweep,899
sweep,796
sweep,833
sweep,812
sweep,3211
sweep,4029
sweep,3397
mark,77918
sweep,1963
sweep,941
sweep,1043
sweep,796
sweep,845
sweep,876
sweep,940
sweep,1023
sweep,842
sweep,874
sweep,866
sweep,823
sweep,962
sweep,1974
sweep,2229
sweep,1720
mark,51083
sweep,2079
sweep,1533
sweep,968
sweep,897
sweep,828
sweep,872
sweep,859
sweep,896
sweep,783
sweep,866
sweep,880
sweep,847
sweep,821
sweep,3534
sweep,4342
sweep,3075
mark,52753
sweep,1415
sweep,1664
sweep,2147
sweep,1916
sweep,971
sweep,900
sweep,885
sweep,940
sweep,850
sweep,899
sweep,871
sweep,809
sweep,831
sweep,845
sweep,892
sweep,1010
mark,53406
sweep,1358
sweep,1205
sweep,1453
sweep,1607
sweep,2082
sweep,1837
sweep,968
sweep,930
sweep,839
sweep,908
sweep,826
sweep,938
sweep,795
sweep,877
sweep,842
sweep,939
mark,53935
sweep,1421
sweep,819
sweep,2092
sweep,2222
sweep,1463
sweep,1906
sweep,1232
sweep,921
sweep,799
sweep,947
sweep,874
sweep,840
sweep,822
sweep,902
sweep,807
sweep,997
mark,51621
sweep,1223
sweep,792
sweep,976
sweep,967
sweep,2389
sweep,2452
sweep,1645
sweep,1101
sweep,851
sweep,922
sweep,846
sweep,849
sweep,815
sweep,872
sweep,854
sweep,1001
mark,52396
sweep,1363
sweep,731
sweep,982
sweep,1550
sweep,1930
sweep,2344
sweep,2091
sweep,1968
sweep,920
sweep,867
sweep,849
sweep,848
sweep,860
sweep,854
sweep,907
sweep,997
mark,52185
sweep,1337
sweep,774
sweep,1007
sweep,808
sweep,1832
sweep,2517
sweep,2184
sweep,2009
sweep,1247
sweep,895
sweep,850
sweep,855
sweep,828
sweep,858
sweep,833
sweep,1116
mark,51678
sweep,1441
sweep,769
sweep,897
sweep,878
sweep,835
sweep,1661
sweep,2845
sweep,2708
sweep,1796
sweep,1030
sweep,807
sweep,843
sweep,812
sweep,842
sweep,881
sweep,909
mark,52692
sweep,1365
sweep,776
sweep,876
sweep,850
sweep,830
sweep,1551
sweep,2385
sweep,2438
sweep,1794
sweep,1752
sweep,890
sweep,858
sweep,825
sweep,863
sweep,903
sweep,953
mark,51681
sweep,1230
sweep,785
sweep,970
sweep,757
sweep,849
sweep,841
sweep,2077
sweep,2759
sweep,2153
sweep,2195
sweep,1027
sweep,824
sweep,822
sweep,866
sweep,866
sweep,958
mark,51347
sweep,1269
sweep,704
sweep,983
sweep,836
sweep,748
sweep,826
sweep,1253
sweep,2931
sweep,2217
sweep,2348
sweep,1781
sweep,1036
sweep,804
sweep,870
sweep,855
sweep,1067
mark,52831
sweep,1532
sweep,745
sweep,990
sweep,841
sweep,764
sweep,877
sweep,906
sweep,2959
sweep,2355
sweep,2723
sweep,1744
sweep,1348
sweep,833
sweep,798
sweep,1076
sweep,994
mark,50355
sweep,1298
sweep,757
sweep,884
sweep,845
sweep,842
sweep,792
sweep,897
sweep,838
sweep,1209
sweep,3064
sweep,2421
sweep,2031
sweep,948
sweep,817
sweep,896
sweep,1110
mark,51097
sweep,1443
sweep,740
sweep,951
sweep,834
sweep,884
sweep,850
sweep,829
sweep,848
sweep,1462
sweep,2973
sweep,2419
sweep,2028
sweep,1611
sweep,924
