mark_time_ns,sweep_time_ns
21765,12396
45471,13662
41566,13402
62674,15104
48903,14304
32375,12693
51083,14599
34294,13817
47844,13913
32944,13026
21854,12271
56456,14258
19619,12568
15313,12250
56080,14754
53239,14940
24140,12586
23254,13030
51703,13526
70518,15828
51707,15000
39826,13105
54972,14796
42142,13828
29183,13552
43739,13918
38316,13867
25940,13511
61844,14430
29731,12579
53231,14677
22417,12636
49068,14632
22158,13351
47787,13528
30610,12922
24237,12795
70625,14843
33789,13636
15479,12297
28445,13443
34400,13201
52158,14768
48172,13828
39403,13730
21304,12972
36766,13561
32621,12899
53590,14403
53961,13961
77866,14839
66245,14564
83765,15784
30325,12949
39672,13590
51449,13763
21755,12950
28598,12674
57882,14303
43707,14321
39754,14504
30828,12649
41112,13129
20666,12310
28054,13172
37969,12835
35313,13409
39494,13694
42391,13426
31093,13084
25852,12566
42138,13452
35457,13260
17781,12052
58123,14789
30351,13741
54528,13932
29866,13063
25337,12609
62086,14760
44190,13965
49270,13580
31468,13443
38574,13080
55587,14133
38340,13788
19531,12156
63661,14672
42455,13303
51974,14340
44203,14448
41349,13633
51427,14140
37371,13812
34918,12383
55873,13906
40622,13223
34374,13212
27260,12522
58512,13766
60770,14073
54543,15222
44926,13587
26551,12514
19097,11540
31820,12808
42477,14228
41551,12712
30315,12708
51174,14065
25886,12600
24098,12611
42002,12532
29508,12441
42197,13510
43148,12729
23235,12764
54268,13524
31559,12657
37096,13183
78901,15497
58396,14307
21804,12464
24024,11849
52694,14149
25293,12197
32280,13082
34936,12966
48771,13187
44779,13428
31314,12358
19749,14815
23529,12698
25342,12590
42895,13433
63811,13833
18866,11973
48396,13728
30322,12742
27260,12469
20863,12406
43746,13242
28438,12570
16305,11468
66636,14056
49947,14240
33180,12110
30060,12474
44308,12662
69575,14698
68560,14467
30320,12308
31090,12871
23317,12621
50633,13190
30837,12883
42741,13933
47475,13654
38721,13274
48478,13143
31192,13020
59152,14662
53656,13523
26387,12844
17135,11696
30072,12611
35175,12587
62696,14554
20035,12363
14537,11464
23474,12638
26934,12963
33000,12249
26772,12780
17898,11638
35275,13127
24154,12546
42433,13070
43439,14218
50357,13540
27198,12933
44942,13133
27905,12409
43641,13492
41630,13614
15818,11528
24404,12866
29971,12569
48213,13600
39948,12784
62510,14559
30518,12585
42172,13571
53697,13365
42020,13650
31407,13159
42902,13496
68011,15272
59767,14476
65738,15191
41133,12639
47685,13553
32357,12857
29603,12143
60348,13945
34077,13200
34727,13185
17157,12246
19061,11972
81287,15863
63148,15130
48506,13057
38934,13707
27846,11961
38529,13044
16559,11824
57031,13548
67362,16259
58444,14328
29438,12901
24347,12797
14353,11597
66781,14560
50591,14260
51139,14730
41916,13550
19374,12145
33030,13475
26140,13250
39018,13325
27137,12929
26031,13082
61001,15020
32834,13191
21816,12262
76513,15059
30859,13504
57138,14191
74414,15760
57309,14941
83861,16508
49607,15043
89653,15231
26827,13009
47530,13768
54689,14597
23176,12945
44440,13380
17374,12820
45590,14032
27487,12585
44976,13871
39778,13038
62507,14891
30265,13357
47200,13478
23516,13118
46060,13694
42364,13835
38736,14178
32891,13169
56852,14676
21161,12961
42135,13356
29512,13340
51067,14142
51856,13976
50446,14230
65160,16009
22610,13138
46566,14654
21387,12439
33352,13500
16729,11938
26532,13130
20672,12509
39148,13106
36067,13030
48751,13273
13401,11945
32672,13164
33618,12848
64574,15729
45919,14094
17842,12098
28188,13219
35601,12843
19766,13010
23673,12961
25043,13232
43118,13587
63813,14084
24429,12813
48186,14361
27162,12367
28029,13081
49544,14270
25189,13038
34886,13121
32043,12928
36918,13551
47561,14344
31364,12790
32333,13500
55002,13744
27975,13776
45318,13861
28008,12696
44556,14382
41413,14133
45551,13690
40821,14010
25954,12864
33373,13615
32537,13540
47827,14046
44183,13991
30318,12829
19602,13091
23825,13318
23155,13032
44662,14131
26302,12578
65203,14799
39816,13679
37580,14080
29774,12804
53882,14506
61671,14093
21674,12928
50829,15145
22724,13119
47901,14404
28519,12898
63736,14718
26143,12597
28679,13164
32269,13501
32551,12824
32311,13405
24524,13271
88099,16094
24407,13012
80009,16243
39693,13766
35776,13830
89997,16923
74521,16421
33640,13551
28376,13031
70396,15250
52475,13512
27873,13563
24757,12835
39921,13137
47053,14479
42734,14004
45302,13536
29760,13690
33765,12679
55325,14093
42438,13394
82447,15938
44057,13863
24940,12493
52750,14470
33906,13411
19725,12339
32010,12849
35483,12399
60740,14407
43133,13507
35370,12761
60541,13935
35677,13135
88366,16623
52230,14021
58050,14213
59586,14317
48564,13417
31235,12311
19727,12586
23382,12816
24575,12773
42894,13486
62101,13658
18001,11966
48159,14531
60618,13746
33022,13111
53417,13745
25075,12243
22970,12884
17598,11907
34790,13411
66722,15591
17567,11788
34755,13678
44204,12827
26086,13199
24558,12830
74261,14478
73660,15085
75948,15167
20756,12385
34271,13352
19518,12345
42407,13728
35859,13562
48760,13378
32774,13570
36361,13033
55244,14537
70315,15712
17165,12436
30922,12856
19900,12301
58280,14732
31962,13658
38654,13484
57825,14231
40265,13553
30733,12722
55247,14400
54834,13812
26590,13033
37921,13740
23290,12362
41409,13978
39849,13330
40888,13872
60135,15013
38509,13221
50425,13688
46722,14087
30215,12694
29478,13369
60023,14591
42690,13639
28261,13324
42490,13046
31049,13032
18190,12761
34607,13620
38960,13698
14593,11807
25685,13000
61121,14287
52052,14339
46671,14343
26125,12997
56843,13826
53393,15573
38388,13307
33785,13803
32504,13585
18096,12530
29960,13402
32943,13074
52288,14240
50154,13837
43378,13855
25888,12790
19219,12133
31712,13557
20543,13192
42468,13798
40994,13746
58625,14748
29480,13394
24841,13064
43439,13072
31276,13264
20263,12618
34187,13435
38483,13677
13730,11906
26153,13178
40952,13887
49391,14304
46068,14649
40714,13576
50466,13995
42596,13882
26837,12664
79608,15794
31653,13504
60350,14295
37555,13585
28007,12802
51430,13717
66016,14830
32521,12926
69672,15698
16809,12114
56610,14736
42468,16781
32556,13441
87950,15765
33781,13121
18164,12119
51752,14217
34472,13296
36182,13735
25966,12926
67710,14183
18045,12529
42068,13109
41042,14060
42018,14400
16231,12354
34519,14123
35806,14093
49124,14065
25935,13048
51000,14110
43482,13952
39670,13996
78121,15868
24814,13499
50221,14310
24714,13137
35447,13644
26764,13014
30887,12882
71018,15080
23722,13046
51720,14492
27909,13282
57547,14194
36614,13603
24603,12591
45792,13850
39283,13420
61496,15026
30257,12916
20226,12413
48363,13982
30322,13317
25444,13314
46527,14282
28347,12758
38436,13200
16761,12465
70066,14719
28184,13463
20974,12789
43990,13956
28480,13121
41927,13654
30724,13039
17205,12477
34484,13723
60780,14964
49052,13638
37025,13738
29482,13332
41472,13345
49635,14353
43673,13967
17259,12366
24906,13223
30931,12936
46509,13767
39646,13050
17995,12496
32735,13036
22883,12345
50492,13730
48066,15051
40829,14084
34594,14280
14273,11913
66005,15160
21822,12744
61322,13997
33759,13324
55985,14546
26649,13053
35879,13425
60256,13995
22072,15536
16951,12721
42762,13486
23944,13010
57126,13988
30709,12928
36923,13783
44635,13578
49891,14218
44953,13962
47742,13802
31031,13677
30543,12849
66779,15596
46357,14227
50983,14204
31497,13786
57868,14970
53147,14013
26273,12769
17315,11549
62740,14100
42029,12660
22604,12452
42836,13406
32455,12630
47656,13318
46730,13283
37568,12256
55736,13914
54530,13410
24552,12547
37667,13136
50802,13084
52748,14167
46636,12842
76947,15193
30761,13317
27354,12257
35476,12565
42438,13546
60986,14480
21423,12377
17714,11991
43872,13370
72940,16149
14082,11409
33071,12923
26403,12686
39760,12675
21465,12673
52015,13447
31697,12610
37183,13627
44272,12974
50316,14148
43148,13751
17791,12063
36336,12911
24386,12174
79216,15366
31831,13066
58747,14138
57828,15203
43644,13225
62136,14423
36540,13301
21173,12028
65433,14553
43834,13158
53257,14327
48812,13875
39815,13341
51081,13749
36747,13453
34219,12445
25044,12736
28617,13187
33147,12901
37132,13439
47709,13729
53926,14602
34336,13264
28324,13077
71388,16652
23089,12126
35917,13249
64170,15692
27152,11942
29323,12831
60785,14513
43210,13722
40647,13101
34931,12468
30154,12288
15699,12354
36138,13398
40880,13426
45268,12686
30183,12757
40457,13105
78374,15448
41376,13693
58338,14311
81901,15774
26439,13315
78637,16067
40534,13855
35975,13377
55594,13827
30804,13070
25046,12517
71395,14668
55054,13859
18414,12077
55493,14736
37306,13741
78286,15274
42186,13580
24055,12640
60676,14918
32531,13211
22449,12526
26774,13133
52405,13848
51957,14252
26799,13175
33447,13072
52738,13784
31063,13529
30224,13470
73984,15700
38363,13287
24615,12986
16863,12505
42149,13057
30481,13454
50357,14410
26508,13315
34480,13743
34199,12787
67912,14286
65041,16154
30171,12729
36506,14103
67557,15921
39053,13194
42746,13543
36167,13329
31207,13341
31724,13623
34575,12985
38834,13548
19939,12447
41114,13821
35847,13939
47387,13384
30220,13825
38018,13276
56211,14875
37975,14242
22084,12428
65008,14804
16806,12340
56538,15077
43393,14057
31475,13235
61160,14451
35781,13428
32054,12570
22203,12993
24003,13248
30600,13535
46623,14076
43867,13614
57185,15220
48619,15289
43241,13873
81438,16449
22555,12429
68379,15465
69863,17152
42612,14232
31498,12626
54295,14493
35395,13083
32232,13184
41954,13214
37230,13749
39655,14124
42376,12891
49207,14161
70945,14628
42178,13975
79589,16292
28461,12553
31569,13182
58080,14830
18825,12373
21783,12896
14059,12188
46443,13661
42452,13409
57221,13986
49685,15271
26288,12738
40656,13344
24545,13048
17031,12236
30003,13216
37349,12888
62159,16153
20127,12859
41491,13096
33601,13307
32791,13598
35691,12998
24615,13449
16211,12310
31712,13554
47895,14047
34485,13149
31011,13187
27278,12823
54614,14317
72155,15099
15990,12274
47580,14262
39918,13770
38032,13327
87988,15802
74404,16680
42407,13827
36900,13772
16842,12271
35739,13695
15694,12027
45920,13945
43121,13976
19480,12139
28982,13396
35376,13350
51668,14226
49762,14662
38569,13374
17737,12668
35683,13565
32178,12786
88362,16869
39611,13143
43447,13860
30657,13498
85228,15213
54008,14048
37768,14627
46544,13935
62012,14915
25017,12532
53569,14893
75248,16067
42156,13971
16782,12539
36130,13523
66826,14721
51519,14241
45060,14056
40305,13963
61861,15416
44423,13320
21132,13003
45954,14128
32868,13393
23024,13028
42667,14460
38364,13680
17449,12512
27182,12527
23850,13178
15342,12331
26503,13291
32188,13683
46455,13209
31899,13331
58828,15106
54550,14089
26464,13180
18699,12218
33646,13557
34775,13035
60731,14484
19884,13031
41904,12869
34570,13127
53008,14217
51577,14041
54158,13798
39159,13648
58227,14401
32825,13305
21565,12330
41080,14045
39814,13380
41337,13920
49142,14257
41212,13654
31029,12890
48563,14176
16604,12145
49329,14254
45190,14066
30751,13344
32767,13252
43141,13424
33379,12849
27114,12619
25394,13127
36777,13522
16423,12618
45545,13401
51752,13263
28715,13036
41606,13327
35389,13036
51316,13605
47763,13116
26900,11765
85105,15563
23080,12433
38867,13136
33437,12739
21888,11868
50214,13365
43318,12784
73789,15526
42706,13158
20311,12065
32358,13206
50291,14125
37275,12293
30039,13008
43259,13277
32074,12709
24954,12697
14685,11030
35008,13017
16187,11548
75571,14046
46991,13449
19461,11728
34630,12927
41574,12974
46792,13425
45800,13908
26847,12320
61415,14180
32253,12257
21732,11402
24251,12469
52354,13362
52370,13525
26817,12672
34076,12820
84517,15982
40997,13407
30797,13375
32417,13342
33004,12741
56705,13886
44145,13575
27082,12056
58714,13972
39679,13376
39350,12502
56303,14220
30390,12990
32177,13000
16705,11817
50948,13092
31813,12816
26731,12204
47292,13223
45170,13559
67857,14314
24510,12841
39260,12879
51843,14628
26422,12905
49274,13406
66048,15946
41238,12973
47228,13356
45686,14367
25356,12479
45855,13082
23607,13065
13394,11655
27374,12761
33800,13030
51042,14123
39050,13465
39097,12801
60385,14325
20811,12106
58293,14134
53119,13720
46403,13741
36270,13475
73187,14920
33639,12880
53390,14259
30292,13080
25257,12909
43469,13785
64245,13532
17847,12382
47616,14404
30604,12597
29342,12546
50031,13454
48931,13136
61275,14831
27143,12161
35307,13098
18925,12122
26961,12321
63332,14017
47238,13401
43774,13554
26642,12370
15219,11705
17850,12217
44167,13225
18709,12481
52955,14305
20920,11821
77338,14733
30136,13092
51583,14605
44607,13835
55257,13810
16963,12537
36853,13762
64497,14594
36088,13398
37497,12708
28981,13652
50257,14346
16214,11881
32992,12800
62547,14335
35554,12859
55086,14404
29997,13291
64837,14840
48382,14542
49602,14772
67701,15300
28702,13502
78707,15642
43903,13852
58280,13848
37244,13888
45350,14122
22124,12418
26550,13273
18854,12733
44793,14092
31631,13450
42284,12894
64585,15327
49708,14567
50113,14945
31355,13203
52570,14141
32743,13859
24225,12919
39850,13148
32239,13609
46631,13489
85814,16177
34152,13745
53404,13861
41501,13741
33765,13464
54519,13752
29775,12881
27031,12981
39926,13236
43517,13570
50162,14941
42931,13892
18889,12177
58274,14578
42068,13776
36633,13623
50368,13881
29116,13024
77675,15792
50480,14249
27028,12995
30336,13550
35858,13302
22903,12451
50365,13729
25566,13120
26063,12981
43463,13595
37638,12884
65145,14859
18706,12704
15783,12121
49330,16651
45537,14379
32144,13215
34949,13456
42792,13396
31293,13133
26209,12637
45644,13384
26054,13375
15758,11912
45053,14230
20767,12596
47608,14048
48734,14349
38952,13859
18626,12830
37407,13593
30237,12895
53564,14302
54373,13941
45009,13485
36215,13621
53212,14246
53940,14454
42588,13948
31799,13441
44257,14009
59223,14083
19612,12735
25896,13005
45513,13727
30850,13089
51790,14437
26536,13110
23537,13135
38381,13130
30339,13020
17453,12387
34751,13495
39352,13626
13726,11637
26285,13228
41542,13692
48781,14129
22894,13162
46155,13287
18080,12786
20273,12645
24532,12268
53793,14131
33264,13595
35125,13676
35891,14094
30527,12496
32568,13359
50248,14845
64367,14843
48002,14313
51052,13710
47373,14244
48096,14769
17160,12026
24280,13211
79584,15770
31512,13454
25648,13264
39728,12916
31584,12785
39434,13771
22758,12784
46611,14112
50542,13479
32712,12742
36391,13377
74617,15883
40489,13551
31687,13207
77398,15501
44605,13493
24754,12300
41005,13698
35018,13735
47695,13926
30314,13518
37867,13420
26320,13110
26541,13164
25931,13409
62821,15531
40932,17169
29664,13364
45788,13633
20466,11802
25434,12825
49082,14021
21584,11926
21299,12744
17590,11910
34376,13499
23687,12584
25043,12992
54143,14591
57570,13644
50601,13622
44036,13546
18903,12123
40856,13952
39840,13555
46261,13634
29016,13313
34001,12955
32973,13327
34885,13137
18532,12728
29734,13282
34975,12767
52344,14202
29468,13180
26093,13215
43321,13510
58184,13773
24625,12706
22522,13050
42387,13337
30576,13385
72866,15124
36304,12913
67272,15818
47535,15342
22389,12977
48108,14406
28386,12331
36710,13662
17318,12122
41718,13391
37884,14075
19837,11949
28368,12825
47214,14175
48083,13344
28852,13521
33055,12687
37946,13595
32346,13420
17564,12731
62313,15084
66005,14998
56616,13917
42830,13179
34169,12827
70205,15413
16316,11558
24630,12978
47879,13691
44257,12926
24666,12375
38152,13194
37256,12407
23217,12757
17596,11784
33644,12999
37648,13309
61209,14841
43972,13457
33667,12848
46478,14088
45562,14069
36598,13005
32120,13200
52694,14222
22294,12088
33575,13269
17994,12099
39590,13603
35574,13530
46759,13860
30382,13870
37184,13266
56005,14491
37758,14061
21776,12573
63943,15228
63393,14956
55853,14818
47105,14426
46922,13211
48699,13928
34390,13172
22134,12094
53248,14234
38932,13498
35633,13452
71315,14967
50010,14771
20881,12881
36380,13856
61015,14991
79438,16306
17849,12020
52393,14462
43602,14133
26221,12397
26934,13042
49224,14000
24068,12344
22685,12965
18003,12061
34904,13604
45901,14522
32427,12803
31718,13467
24229,12219
24753,12701
44366,14314
26581,13677
51114,14481
27028,13162
57151,14432
36622,13599
24753,12553
26565,13245
31472,13783
32677,13462
61034,14718
38349,13178
21194,12926
40077,13303
97890,16405
39007,14347
34889,13196
23363,13299
16936,12453
14407,11832
25177,13224
58038,14780
41751,14083
72409,15723
42332,13303
37039,13962
18484,12960
44970,14889
39897,13840
82174,16600
47788,13516
45391,14195
63541,14314
35958,14050
38360,16310
34459,12684
24523,13118
16147,12059
27302,12980
32019,13426
57951,13785
20941,12770
56749,15075
52163,13725
26406,13248
18438,12113
31885,13494
35363,13199
60955,15566
20477,12885
14680,12088
23706,12959
48041,14038
23352,12227
22530,12908
17823,12363
66980,15049
42271,14202
44536,13534
36861,13859
68145,15140
41305,13264
45036,14159
65841,14322
58144,15481
26513,13141
30985,12703
55725,14561
54772,14005
45467,14017
70234,15408
26914,12543
39186,13586
18010,12280
54211,14605
76645,15509
88109,15190
73628,15612
76007,15574
17141,12306
35013,14017
21957,13187
30972,13281
24734,13429
49396,14601
29557,13383
52057,13967
45233,13339
31729,13412
24241,12456
53168,14455
36009,13983
36514,13392
20573,12635
30215,12743
28522,13846
39398,13688
26540,12469
26110,12350
71509,14572
38593,12463
90119,16792
40932,13191
38734,13270
71331,14662
36467,12701
51083,13876
24615,12739
25192,12773
42206,13616
39065,12976
30948,12800
48128,13706
15887,11569
26445,12779
