event_type,time_ns
mark,13189
sweep,2233
sweep,1743
sweep,1724
sweep,1783
sweep,1745
sweep,2107
sweep,1721
sweep,2012
mark,14211
sweep,2033
sweep,1780
sweep,1713
sweep,1794
sweep,1712
sweep,1904
sweep,1720
sweep,2040
mark,13761
sweep,2074
sweep,1751
sweep,1743
sweep,1731
sweep,1740
sweep,1976
sweep,1790
sweep,1934
mark,13320
sweep,2100
sweep,1753
sweep,1758
sweep,1899
sweep,1723
sweep,2181
sweep,1764
sweep,1943
mark,13460
sweep,2062
sweep,1725
sweep,1719
sweep,1743
sweep,1722
sweep,2045
sweep,1876
sweep,1948
mark,14483
sweep,2059
sweep,1726
sweep,1735
sweep,1713
sweep,1820
sweep,1895
sweep,1707
sweep,2014
mark,13125
sweep,2070
sweep,1734
sweep,1753
sweep,1729
sweep,1725
sweep,2045
sweep,1700
sweep,2046
mark,15739
sweep,2116
sweep,1730
sweep,1729
sweep,1759
sweep,1874
sweep,1976
sweep,1740
sweep,2010
mark,13623
sweep,2089
sweep,1740
sweep,1859
sweep,1783
sweep,1753
sweep,1949
sweep,1743
sweep,2137
mark,15112
sweep,2100
sweep,1744
sweep,1724
sweep,1742
sweep,1712
sweep,2009
sweep,1724
sweep,2007
mark,13572
sweep,2098
sweep,1751
sweep,1906
sweep,1776
sweep,1745
sweep,1945
sweep,1744
sweep,2115
mark,14651
sweep,2237
sweep,1730
sweep,1698
sweep,1715
sweep,1797
sweep,2089
sweep,1736
sweep,1914
mark,13983
sweep,2067
sweep,1712
sweep,1706
sweep,1937
sweep,1705
sweep,1955
sweep,1730
sweep,1976
mark,13105
sweep,2047
sweep,1748
sweep,1742
sweep,1751
sweep,1763
sweep,1921
sweep,1879
sweep,2024
mark,12607
sweep,2103
sweep,1754
sweep,1773
sweep,1925
sweep,1771
sweep,1954
sweep,1711
sweep,1959
mark,14445
sweep,2070
sweep,1732
sweep,1731
sweep,1724
sweep,1726
sweep,2226
sweep,1879
sweep,1899
mark,12674
sweep,2076
sweep,1723
sweep,1711
sweep,1767
sweep,1855
sweep,1941
sweep,1726
sweep,2023
mark,13692
sweep,2024
sweep,1689
sweep,1862
sweep,1710
sweep,1713
sweep,2061
sweep,1974
sweep,1928
mark,14028
sweep,2056
sweep,1737
sweep,1705
sweep,1733
sweep,1722
sweep,2059
sweep,1707
sweep,2073
mark,12658
sweep,2125
sweep,1724
sweep,1875
sweep,1817
sweep,1783
sweep,1915
sweep,1783
sweep,1946
mark,14525
sweep,2055
sweep,1769
sweep,1728
sweep,1757
sweep,1744
sweep,2112
sweep,1744
sweep,2000
mark,12998
sweep,2095
sweep,1734
sweep,1728
sweep,2017
sweep,1734
sweep,1902
sweep,1737
sweep,1979
mark,14168
sweep,2018
sweep,1785
sweep,1737
sweep,1705
sweep,1750
sweep,2011
sweep,1860
sweep,2005
mark,14196
sweep,2069
sweep,1736
sweep,1742
sweep,1864
sweep,1714
sweep,1902
sweep,1706
sweep,2088
mark,13721
sweep,2071
sweep,1725
sweep,1739
sweep,1706
sweep,1734
sweep,1899
sweep,1860
sweep,1897
mark,24702
sweep,2134
sweep,1743
sweep,1743
sweep,1706
sweep,1895
sweep,2024
sweep,1758
sweep,2079
mark,13161
sweep,2087
sweep,1753
sweep,1743
sweep,1737
sweep,1744
sweep,1950
sweep,1702
sweep,2106
mark,12949
sweep,2110
sweep,1728
sweep,1712
sweep,1765
sweep,1894
sweep,1976
sweep,1736
sweep,2121
mark,13171
sweep,2065
sweep,1738
sweep,1866
sweep,1755
sweep,1709
sweep,1921
sweep,1745
sweep,2087
mark,13119
sweep,2065
sweep,1732
sweep,1713
sweep,1763
sweep,1721
sweep,2153
sweep,1738
sweep,2012
mark,12579
sweep,2073
sweep,1775
sweep,1933
sweep,1720
sweep,1767
sweep,2008
sweep,1761
sweep,1988
mark,13048
sweep,2111
sweep,1727
sweep,1732
sweep,1738
sweep,1709
sweep,2135
sweep,1772
sweep,1996
mark,13781
sweep,2119
sweep,1761
sweep,1756
sweep,1973
sweep,1751
sweep,1877
sweep,1732
sweep,2069
mark,12951
sweep,2150
sweep,1761
sweep,1731
sweep,1709
sweep,1730
sweep,1963
sweep,1849
sweep,1930
mark,13441
sweep,2075
sweep,1750
sweep,1761
sweep,1708
sweep,1812
sweep,1988
sweep,1701
sweep,2000
mark,12638
sweep,2021
sweep,1738
sweep,1728
sweep,1717
sweep,1743
sweep,2045
sweep,1809
sweep,1968
mark,14726
sweep,2037
sweep,1747
sweep,1751
sweep,1748
sweep,1952
sweep,1977
sweep,1725
sweep,2020
mark,13263
sweep,2093
sweep,1720
sweep,1743
sweep,1741
sweep,1711
sweep,2020
sweep,1775
sweep,2046
mark,14612
sweep,2024
sweep,1722
sweep,1706
sweep,1712
sweep,1720
sweep,2280
sweep,1721
sweep,1976
mark,12919
sweep,2033
sweep,1730
sweep,1854
sweep,1705
sweep,1735
sweep,1966
sweep,1855
sweep,2075
mark,13453
sweep,2047
sweep,1725
sweep,1729
sweep,1730
sweep,1753
sweep,2278
sweep,1739
sweep,2011
mark,12890
sweep,2014
sweep,1747
sweep,1743
sweep,1927
sweep,1723
sweep,2015
sweep,1771
sweep,2022
mark,12492
sweep,1992
sweep,1764
sweep,1745
sweep,1747
sweep,1738
sweep,2127
sweep,1819
sweep,1925
mark,12974
sweep,1990
sweep,1702
sweep,1754
sweep,1867
sweep,1767
sweep,1935
sweep,1880
sweep,2069
mark,13085
sweep,2033
sweep,1737
sweep,1734
sweep,1746
sweep,1740
sweep,2030
sweep,1868
sweep,2036
mark,12817
sweep,2090
sweep,1725
sweep,1753
sweep,1714
sweep,1879
sweep,1998
sweep,1719
sweep,1962
mark,12236
sweep,2018
sweep,1730
sweep,1728
sweep,1709
sweep,1700
sweep,2005
sweep,1740
sweep,2068
mark,14054
sweep,2186
sweep,1736
sweep,1731
sweep,1771
sweep,1954
sweep,2265
sweep,1710
sweep,1959
mark,13560
sweep,2087
sweep,1749
sweep,1727
sweep,1733
sweep,1718
sweep,2004
sweep,1778
sweep,2038
mark,13147
sweep,2076
sweep,1723
sweep,1718
sweep,1730
sweep,1774
sweep,2075
sweep,1777
sweep,2005
mark,13509
sweep,2022
sweep,1746
sweep,1749
sweep,1898
sweep,1758
sweep,1815
sweep,1751
sweep,2035
mark,13023
sweep,2072
sweep,1738
sweep,1707
sweep,1699
sweep,1754
sweep,1987
sweep,1753
sweep,1920
mark,14172
sweep,2007
sweep,1742
sweep,1736
sweep,1809
sweep,1739
sweep,1974
sweep,2020
sweep,2095
mark,14512
sweep,2065
sweep,1755
sweep,1704
sweep,1765
sweep,1718
sweep,1965
sweep,1874
sweep,2013
mark,14331
sweep,2148
sweep,1724
sweep,1766
sweep,1691
sweep,1872
sweep,1927
sweep,1734
sweep,2044
mark,13332
sweep,2114
sweep,1832
sweep,1724
sweep,1706
sweep,1729
sweep,1964
sweep,1846
sweep,1944
mark,14152
sweep,2037
sweep,1720
sweep,1752
sweep,1739
sweep,1872
sweep,1906
sweep,1716
sweep,2115
mark,12467
sweep,2010
sweep,1738
sweep,1721
sweep,1717
sweep,1765
sweep,2035
sweep,1760
sweep,1948
mark,13324
sweep,2002
sweep,1713
sweep,1743
sweep,1726
sweep,1712
sweep,2062
sweep,1721
sweep,1995
mark,13066
sweep,2043
sweep,1763
sweep,1905
sweep,1711
sweep,1706
sweep,2047
sweep,1757
sweep,2021
mark,14811
sweep,2066
sweep,1728
sweep,1740
sweep,1708
sweep,1774
sweep,2234
sweep,1883
sweep,1880
mark,13568
sweep,2068
sweep,1727
sweep,1700
sweep,1903
sweep,1709
sweep,1893
sweep,1703
sweep,2044
mark,12449
sweep,2050
sweep,1747
sweep,1737
sweep,1715
sweep,1764
sweep,2001
sweep,1825
sweep,1959
mark,13948
sweep,2095
sweep,1737
sweep,1768
sweep,1807
sweep,1719
sweep,1892
sweep,1763
sweep,2013
mark,12346
sweep,2024
sweep,1726
sweep,1741
sweep,1780
sweep,1744
sweep,2011
sweep,1875
sweep,1980
mark,12567
sweep,2052
sweep,1735
sweep,1737
sweep,1767
sweep,1860
sweep,1964
sweep,1717
sweep,1944
mark,12290
sweep,2065
sweep,1712
sweep,1737
sweep,1702
sweep,1702
sweep,1984
sweep,1760
sweep,1954
mark,13559
sweep,2071
sweep,1728
sweep,1737
sweep,1759
sweep,1831
sweep,1949
sweep,1699
sweep,1975
mark,12315
sweep,2021
sweep,1717
sweep,1736
sweep,1728
sweep,1735
sweep,1988
sweep,1741
sweep,1855
mark,14018
sweep,2016
sweep,1714
sweep,1763
sweep,1734
sweep,1746
sweep,2172
sweep,1785
sweep,2019
mark,12822
sweep,2001
sweep,1763
sweep,1701
sweep,1906
sweep,1722
sweep,1909
sweep,1740
sweep,2003
mark,13560
sweep,2003
sweep,1727
sweep,1772
sweep,1716
sweep,1735
sweep,1946
sweep,1870
sweep,1869
mark,13579
sweep,1927
sweep,1713
sweep,1751
sweep,1895
sweep,1739
sweep,1977
sweep,1724
sweep,1998
mark,12209
sweep,2022
sweep,1762
sweep,1726
sweep,1750
sweep,1741
sweep,2001
sweep,1872
sweep,1899
mark,13570
sweep,2059
sweep,1748
sweep,1753
sweep,1715
sweep,1841
sweep,2022
sweep,1738
sweep,2011
mark,13662
sweep,2074
sweep,1774
sweep,1727
sweep,1768
sweep,1719
sweep,2018
sweep,1743
sweep,2176
mark,14096
sweep,2095
sweep,1761
sweep,1730
sweep,1745
sweep,1878
sweep,2014
sweep,1758
sweep,2062
mark,12545
sweep,2183
sweep,1750
sweep,1955
sweep,1758
sweep,1712
sweep,1958
sweep,1727
sweep,1959
mark,13046
sweep,2088
sweep,1745
sweep,1706
sweep,1756
sweep,1735
sweep,2092
sweep,1732
sweep,1996
mark,12891
sweep,2146
sweep,1751
sweep,1872
sweep,1761
sweep,1729
sweep,1924
sweep,1733
sweep,2044
mark,12503
sweep,2089
sweep,1746
sweep,1722
sweep,1681
sweep,1761
sweep,2142
sweep,1742
sweep,1974
mark,13395
sweep,2082
sweep,1745
sweep,1735
sweep,1890
sweep,1726
sweep,1932
sweep,1700
sweep,2086
mark,13226
sweep,2114
sweep,1752
sweep,1726
sweep,1736
sweep,1742
sweep,1970
sweep,1914
sweep,1960
mark,12740
sweep,2111
sweep,1752
sweep,1684
sweep,1727
sweep,1850
sweep,1960
sweep,1743
sweep,1944
mark,12444
sweep,2109
sweep,1784
sweep,1742
sweep,1724
sweep,1712
sweep,1980
sweep,1847
sweep,1922
mark,14412
sweep,2129
sweep,1768
sweep,1768
sweep,1727
sweep,1884
sweep,1925
sweep,1738
sweep,2005
mark,12593
sweep,2223
sweep,1742
sweep,1745
sweep,1835
sweep,1734
sweep,2000
sweep,1799
sweep,2045
mark,13139
sweep,2079
sweep,1769
sweep,1743
sweep,1756
sweep,1712
sweep,2192
sweep,1730
sweep,1986
mark,12502
sweep,2039
sweep,1743
sweep,1912
sweep,1755
sweep,1705
sweep,2088
sweep,1754
sweep,1979
mark,13417
sweep,2045
sweep,1737
sweep,1719
sweep,1738
sweep,1770
sweep,2191
sweep,1750
sweep,2053
mark,13507
sweep,2005
sweep,1718
sweep,1728
sweep,1852
sweep,1717
sweep,1977
sweep,1707
sweep,2082
mark,12330
sweep,2041
sweep,1754
sweep,1703
sweep,1683
sweep,1741
sweep,1982
sweep,1897
sweep,2003
mark,13517
sweep,2004
sweep,1741
sweep,1749
sweep,1907
sweep,1701
sweep,1971
sweep,1754
sweep,2060
mark,13710
sweep,1996
sweep,1722
sweep,1724
sweep,1741
sweep,1710
sweep,2121
sweep,1918
sweep,1809
mark,13524
sweep,2052
sweep,1734
sweep,1745
sweep,1711
sweep,1828
sweep,1998
sweep,1797
sweep,1949
mark,13018
sweep,2046
sweep,1710
sweep,1716
sweep,1723
sweep,1767
sweep,1861
sweep,1693
sweep,2038
mark,12916
sweep,2028
sweep,1738
sweep,1737
sweep,1743
sweep,1874
sweep,1975
sweep,1719
sweep,2029
mark,13102
sweep,2024
sweep,1786
sweep,1907
sweep,1787
sweep,1767
sweep,1961
sweep,1777
sweep,2165
mark,14297
sweep,2012
sweep,1750
sweep,1696
sweep,1720
sweep,1736
sweep,2070
sweep,1763
sweep,2115
mark,13375
sweep,2039
sweep,1740
sweep,1730
sweep,1845
sweep,1729
sweep,1918
sweep,1745
sweep,2000
mark,12638
sweep,2024
sweep,1725
sweep,1735
sweep,1731
sweep,1712
sweep,2023
sweep,1759
sweep,1987
mark,13048
sweep,2049
sweep,1737
sweep,1737
sweep,1899
sweep,1743
sweep,1991
sweep,1707
sweep,1955
mark,13399
sweep,2139
sweep,1717
sweep,1707
sweep,1706
sweep,1834
sweep,1991
sweep,1884
sweep,2006
mark,13983
sweep,1989
sweep,1746
sweep,1715
sweep,1731
sweep,1792
sweep,1910
sweep,1703
sweep,2192
mark,13126
sweep,2046
sweep,1867
sweep,1727
sweep,1717
sweep,1702
sweep,1959
sweep,1811
sweep,1993
mark,13741
sweep,2053
sweep,1721
sweep,1752
sweep,1724
sweep,1856
sweep,2009
sweep,1714
sweep,2002
mark,12313
sweep,2015
sweep,1728
sweep,1757
sweep,1776
sweep,1741
sweep,2044
sweep,1735
sweep,1984
mark,13622
sweep,2030
sweep,1718
sweep,1764
sweep,1763
sweep,1710
sweep,2025
sweep,1759
sweep,2024
mark,13199
sweep,2085
sweep,1791
sweep,1963
sweep,1759
sweep,1709
sweep,1993
sweep,1739
sweep,2058
mark,14062
sweep,2022
sweep,1723
sweep,1732
sweep,1695
sweep,1754
sweep,2087
sweep,1708
sweep,1997
mark,12409
sweep,2011
sweep,1736
sweep,1697
sweep,1999
sweep,1688
sweep,1932
sweep,1722
sweep,2234
mark,13023
sweep,2044
sweep,1714
sweep,1732
sweep,1765
sweep,1724
sweep,1910
sweep,1939
sweep,2022
mark,12374
sweep,2015
sweep,1721
sweep,1739
sweep,1842
sweep,1700
sweep,1882
sweep,1737
sweep,1917
mark,11661
sweep,2057
sweep,1734
sweep,1720
sweep,1764
sweep,1700
sweep,2047
sweep,1986
sweep,1907
mark,12451
sweep,2084
sweep,1736
sweep,1759
sweep,1724
sweep,1866
sweep,2012
sweep,1774
sweep,1977
mark,12858
sweep,2058
sweep,1735
sweep,1728
sweep,1720
sweep,1732
sweep,1961
sweep,1730
sweep,2083
mark,13271
sweep,2049
sweep,1715
sweep,1693
sweep,1747
sweep,1799
sweep,1913
sweep,1741
sweep,1973
mark,12803
sweep,1970
sweep,1722
sweep,1779
sweep,1742
sweep,1726
sweep,1904
sweep,1741
sweep,2178
mark,14051
sweep,2012
sweep,1740
sweep,1725
sweep,1762
sweep,1729
sweep,2117
sweep,1700
sweep,2052
mark,12381
sweep,2121
sweep,1739
sweep,1724
sweep,1938
sweep,1748
sweep,1891
sweep,1752
sweep,2117
mark,13462
sweep,2025
sweep,1761
sweep,1719
sweep,1725
sweep,1749
sweep,1983
sweep,1950
sweep,1935
mark,12731
sweep,2162
sweep,1751
sweep,1766
sweep,1911
sweep,1735
sweep,1948
sweep,1724
sweep,2055
mark,12736
sweep,2040
sweep,1729
sweep,1723
sweep,1716
sweep,1722
sweep,1982
sweep,1937
sweep,1910
mark,13779
sweep,2023
sweep,1722
sweep,1771
sweep,1686
sweep,1806
sweep,1964
sweep,1732
sweep,2240
mark,12713
sweep,2041
sweep,1723
sweep,1729
sweep,1734
sweep,1733
sweep,2108
sweep,1714
sweep,2195
mark,13179
sweep,1979
sweep,1713
sweep,1722
sweep,1770
sweep,1916
sweep,1969
sweep,1699
sweep,1973
mark,12628
sweep,2002
sweep,1723
sweep,1908
sweep,1747
sweep,1737
sweep,1974
sweep,1743
sweep,2100
mark,12941
sweep,2054
sweep,1768
sweep,1744
sweep,1753
sweep,1689
sweep,2078
sweep,1705
sweep,1969
mark,12713
sweep,2017
sweep,1739
sweep,1906
sweep,1814
sweep,1753
sweep,2019
sweep,1746
sweep,1970
mark,13399
sweep,2046
sweep,1754
sweep,1709
sweep,1712
sweep,1760
sweep,2139
sweep,1699
sweep,1981
mark,13783
sweep,2072
sweep,1762
sweep,1746
sweep,1873
sweep,1756
sweep,2021
sweep,1729
sweep,2105
mark,13641
sweep,2097
sweep,10117
sweep,1736
sweep,1729
sweep,1729
sweep,1974
sweep,1924
sweep,1958
mark,13910
sweep,2119
sweep,1748
sweep,1737
sweep,1849
sweep,1768
sweep,1971
sweep,1701
sweep,2034
mark,13567
sweep,1991
sweep,1756
sweep,1711
sweep,1770
sweep,1734
sweep,2034
sweep,1884
sweep,1959
mark,14168
sweep,1961
sweep,1723
sweep,1735
sweep,1737
sweep,1887
sweep,1910
sweep,1728
sweep,2069
mark,12404
sweep,2011
sweep,1725
sweep,1724
sweep,1735
sweep,1682
sweep,1923
sweep,1759
sweep,2201
mark,14574
sweep,2069
sweep,1738
sweep,1763
sweep,1760
sweep,1714
sweep,2064
sweep,1694
sweep,2141
mark,13280
sweep,2030
sweep,1758
sweep,1934
sweep,1712
sweep,1720
sweep,2049
sweep,1743
sweep,2060
mark,13823
sweep,2017
sweep,1733
sweep,1717
sweep,1722
sweep,1724
sweep,2157
sweep,1728
sweep,2062
mark,12868
sweep,2009
sweep,1719
sweep,1700
sweep,1978
sweep,1743
sweep,1953
sweep,1738
sweep,1953
mark,12486
sweep,2053
sweep,1714
sweep,1721
sweep,1713
sweep,1768
sweep,1942
sweep,1906
sweep,1881
mark,12105
sweep,2027
sweep,1722
sweep,1727
sweep,1902
sweep,1708
sweep,2060
sweep,1791
sweep,2111
mark,12821
sweep,2043
sweep,1757
sweep,1736
sweep,1751
sweep,1694
sweep,1960
sweep,1980
sweep,1947
mark,13754
sweep,7952
sweep,1734
sweep,1735
sweep,1716
sweep,1920
sweep,2039
sweep,1703
sweep,2092
mark,14364
sweep,2076
sweep,1715
sweep,1754
sweep,1738
sweep,1703
sweep,1921
sweep,1701
sweep,2061
mark,12560
sweep,2045
sweep,1761
sweep,1719
sweep,1729
sweep,1889
sweep,2151
sweep,1728
sweep,1938
mark,13169
sweep,2092
sweep,1730
sweep,1874
sweep,1715
sweep,1698
sweep,1974
sweep,1697
sweep,2199
mark,14750
sweep,2056
sweep,1716
sweep,1727
sweep,1735
sweep,1745
sweep,2136
sweep,1741
sweep,2146
mark,13281
sweep,2079
sweep,1777
sweep,1821
sweep,1734
sweep,1729
sweep,1983
sweep,1755
sweep,2073
mark,13100
sweep,1991
sweep,1718
sweep,1736
sweep,1692
sweep,1745
sweep,2050
sweep,1730
sweep,2057
mark,12984
sweep,2051
sweep,1742
sweep,1779
sweep,1927
sweep,1782
sweep,1982
sweep,1711
sweep,2017
mark,13226
sweep,2067
sweep,1759
sweep,1730
sweep,1729
sweep,1765
sweep,2132
sweep,1977
sweep,2032
mark,14077
sweep,2011
sweep,1735
sweep,1737
sweep,1708
sweep,1850
sweep,1970
sweep,1748
sweep,2083
mark,13992
sweep,2083
sweep,1743
sweep,1721
sweep,1723
sweep,1720
sweep,1870
sweep,1759
sweep,2137
mark,14232
sweep,2014
sweep,1737
sweep,1735
sweep,1784
sweep,1959
sweep,2079
sweep,1760
sweep,2114
mark,13843
sweep,2045
sweep,1724
sweep,1740
sweep,1753
sweep,1725
sweep,1918
sweep,1741
sweep,2039
mark,13814
sweep,2002
sweep,1731
sweep,1763
sweep,1734
sweep,1701
sweep,2238
sweep,1773
sweep,1947
mark,13102
sweep,2037
sweep,1742
sweep,1858
sweep,1695
sweep,1710
sweep,2053
sweep,1740
sweep,2023
mark,13220
sweep,2026
sweep,1751
sweep,1714
sweep,1716
sweep,1726
sweep,2139
sweep,1716
sweep,2008
mark,12755
sweep,2005
sweep,1772
sweep,1725
sweep,1890
sweep,1725
sweep,1990
sweep,1750
sweep,1980
mark,13534
sweep,2042
sweep,1749
sweep,1770
sweep,1779
sweep,1783
sweep,1914
sweep,1871
sweep,1944
mark,14425
sweep,2029
sweep,1753
sweep,1735
sweep,1885
sweep,1698
sweep,1946
sweep,1721
sweep,2074
mark,13562
sweep,2053
sweep,1806
sweep,1739
sweep,1727
sweep,1782
sweep,2109
sweep,1850
sweep,1917
mark,13696
sweep,2039
sweep,1710
sweep,1732
sweep,1701
sweep,1836
sweep,1960
sweep,1716
sweep,2062
mark,13550
sweep,2052
sweep,1828
sweep,1754
sweep,1755
sweep,1726
sweep,1989
sweep,1985
sweep,1964
mark,12537
sweep,2029
sweep,1799
sweep,1792
sweep,1784
sweep,1868
sweep,2025
sweep,1731
sweep,1904
mark,12310
sweep,2019
sweep,1746
sweep,1727
sweep,1738
sweep,1750
sweep,2014
sweep,1754
sweep,1972
mark,13253
sweep,1969
sweep,1743
sweep,1696
sweep,1710
sweep,1747
sweep,2163
sweep,1722
sweep,1894
mark,13357
sweep,1991
sweep,1734
sweep,1716
sweep,1895
sweep,1723
sweep,1786
sweep,1691
sweep,1934
mark,13324
sweep,2039
sweep,1759
sweep,1730
sweep,1735
sweep,1879
sweep,2214
sweep,2080
sweep,2145
mark,17773
sweep,2548
sweep,1956
sweep,1818
sweep,2286
sweep,1833
sweep,2170
sweep,1842
sweep,2127
mark,16865
sweep,2144
sweep,1849
sweep,1834
sweep,1832
sweep,1829
sweep,2122
sweep,1974
sweep,2072
mark,15441
sweep,2163
sweep,1819
sweep,1871
sweep,1817
sweep,2048
sweep,1973
sweep,1832
sweep,2086
mark,15529
sweep,2137
sweep,1745
sweep,1721
sweep,1726
sweep,1751
sweep,1921
sweep,1704
sweep,2045
mark,15758
sweep,2028
sweep,1720
sweep,1739
sweep,1787
sweep,1929
sweep,1988
sweep,1715
sweep,2011
mark,14788
sweep,2024
sweep,1743
sweep,1841
sweep,1795
sweep,1743
sweep,1979
sweep,1764
sweep,2152
mark,15713
sweep,2002
sweep,1731
sweep,1744
sweep,1745
sweep,1691
sweep,2087
sweep,1712
sweep,2001
mark,14814
sweep,2015
sweep,1794
sweep,1890
sweep,1733
sweep,1701
sweep,1953
sweep,1760
sweep,1980
mark,14901
sweep,2035
sweep,1726
sweep,1777
sweep,1709
sweep,1733
sweep,2082
sweep,1722
sweep,1964
mark,14090
sweep,2014
sweep,1774
sweep,1716
sweep,1875
sweep,1714
sweep,1937
sweep,1730
sweep,2097
mark,14242
sweep,1984
sweep,1727
sweep,1721
sweep,1734
sweep,1732
sweep,1964
sweep,1845
sweep,1947
mark,13606
sweep,2004
sweep,1708
sweep,1731
sweep,2105
sweep,1737
sweep,1965
sweep,1740
sweep,1959
mark,13817
sweep,1987
sweep,1719
sweep,1716
sweep,1722
sweep,1718
sweep,2102
sweep,1913
sweep,1817
mark,13813
sweep,2089
sweep,1748
sweep,1758
sweep,1744
sweep,1994
sweep,1980
sweep,1749
sweep,2012
mark,13765
sweep,2061
sweep,1724
sweep,1743
sweep,1770
sweep,1717
sweep,2069
sweep,1730
sweep,1969
mark,15509
sweep,2011
sweep,1734
sweep,1748
sweep,1771
sweep,1724
sweep,2075
sweep,1722
sweep,2059
mark,13907
sweep,2182
sweep,1772
sweep,1912
sweep,1798
sweep,1721
sweep,1947
sweep,1777
sweep,2104
mark,14330
sweep,1992
sweep,1753
sweep,1703
sweep,1778
sweep,1753
sweep,2188
sweep,1728
sweep,2045
mark,14324
sweep,2020
sweep,1739
sweep,1724
sweep,1887
sweep,1723
sweep,1891
sweep,1726
sweep,2040
mark,14467
sweep,2173
sweep,1731
sweep,1757
sweep,1728
sweep,1893
sweep,2010
sweep,1815
sweep,1885
mark,14230
sweep,2046
sweep,1728
sweep,1780
sweep,1955
sweep,1711
sweep,2067
sweep,1752
sweep,2151
mark,14717
sweep,2033
sweep,1921
sweep,1706
sweep,1734
sweep,1746
sweep,2144
sweep,1855
sweep,1899
mark,15070
sweep,2023
sweep,1720
sweep,1718
sweep,1732
sweep,1874
sweep,1929
sweep,1727
sweep,2075
mark,13950
sweep,2027
sweep,1751
sweep,1728
sweep,1738
sweep,1732
sweep,2004
sweep,1719
sweep,2102
mark,13406
sweep,2075
sweep,1762
sweep,1794
sweep,1756
sweep,1924
sweep,1989
sweep,1741
sweep,1990
mark,12838
sweep,2082
sweep,1731
sweep,1711
sweep,1718
sweep,1703
sweep,2037
sweep,1708
sweep,1974
mark,13540
sweep,2043
sweep,1744
sweep,1684
sweep,1740
sweep,1695
sweep,2160
sweep,1752
sweep,1887
mark,13530
sweep,2114
sweep,1762
sweep,1888
sweep,1812
sweep,1736
sweep,1966
sweep,1738
sweep,2104
mark,13382
sweep,2036
sweep,1741
sweep,1715
sweep,1722
sweep,1717
sweep,2093
sweep,1723
sweep,1959
mark,14662
sweep,2049
sweep,1756
sweep,1725
sweep,1830
sweep,1738
sweep,1888
sweep,1749
sweep,1984
mark,13733
sweep,2043
sweep,1743
sweep,1746
sweep,1755
sweep,1731
sweep,1962
sweep,1907
sweep,1979
mark,14870
sweep,2040
sweep,1733
sweep,1740
sweep,1733
sweep,1819
sweep,1931
sweep,1724
sweep,1942
mark,14406
sweep,2035
sweep,1722
sweep,1719
sweep,1716
sweep,1759
sweep,1864
sweep,1701
sweep,2043
mark,15055
sweep,1989
sweep,1722
sweep,1726
sweep,1753
sweep,1852
sweep,1933
sweep,1762
sweep,2082
mark,13447
sweep,2067
sweep,1701
sweep,1750
sweep,1724
sweep,1737
sweep,1977
sweep,1749
sweep,1970
mark,14339
sweep,2002
sweep,1724
sweep,1739
sweep,1750
sweep,1700
sweep,2010
sweep,1696
sweep,2122
mark,13112
sweep,1990
sweep,1752
sweep,1940
sweep,1745
sweep,1730
sweep,2024
sweep,1736
sweep,2043
mark,14769
sweep,2035
sweep,1756
sweep,1731
sweep,1724
sweep,1739
sweep,2167
sweep,1700
sweep,1974
mark,13570
sweep,2044
sweep,1757
sweep,1777
sweep,1935
sweep,1721
sweep,1966
sweep,1764
sweep,1833
mark,13179
sweep,2080
sweep,1764
sweep,1735
sweep,1784
sweep,1734
sweep,2173
sweep,1884
sweep,1890
mark,13383
sweep,1954
sweep,1735
sweep,1739
sweep,1854
sweep,1716
sweep,1906
sweep,1705
sweep,2076
mark,13106
sweep,2042
sweep,1737
sweep,1717
sweep,1720
sweep,1713
sweep,1952
sweep,1941
sweep,1901
mark,13604
sweep,2037
sweep,1716
sweep,1757
sweep,1725
sweep,1874
sweep,2005
sweep,1722
sweep,1986
mark,13601
sweep,1978
sweep,1716
sweep,1738
sweep,1728
sweep,1724
sweep,1982
sweep,1729
sweep,2129
mark,14278
sweep,2004
sweep,1782
sweep,1723
sweep,1743
sweep,1848
sweep,1934
sweep,1730
sweep,2089
mark,13206
sweep,2036
sweep,1716
sweep,1944
sweep,1734
sweep,1716
sweep,1945
sweep,1764
sweep,2004
mark,14980
sweep,1993
sweep,1750
sweep,1739
sweep,1738
sweep,1735
sweep,2121
sweep,1716
sweep,2057
mark,12533
sweep,2003
sweep,1762
sweep,1722
sweep,1906
sweep,1721
sweep,1856
sweep,1745
sweep,1954
mark,12529
sweep,2068
sweep,1740
sweep,1704
sweep,1735
sweep,1716
sweep,1918
sweep,1828
sweep,1923
mark,12849
sweep,2054
sweep,1763
sweep,1709
sweep,2026
sweep,1770
sweep,1975
sweep,1740
sweep,1996
mark,14814
sweep,2207
sweep,1818
sweep,1722
sweep,1714
sweep,1725
sweep,1966
sweep,1853
sweep,1913
mark,14495
sweep,2034
sweep,1772
sweep,1741
sweep,1702
sweep,1838
sweep,1995
sweep,1753
sweep,2127
mark,12573
sweep,2013
sweep,1745
sweep,1754
sweep,1735
sweep,1710
sweep,1995
sweep,1717
sweep,2051
mark,14448
sweep,2034
sweep,1772
sweep,1763
sweep,1748
sweep,1899
sweep,1958
sweep,1796
sweep,2093
mark,14603
sweep,2085
sweep,1734
sweep,1918
sweep,1732
sweep,1715
sweep,2025
sweep,1737
sweep,2067
mark,14124
sweep,1994
sweep,1736
sweep,1716
sweep,1744
sweep,1698
