event_type,time_ns
sweep,8740
mark,49322
sweep,2403
sweep,1962
sweep,1737
sweep,1832
sweep,1779
sweep,1780
sweep,4034
sweep,5778
mark,53136
sweep,2507
sweep,2128
sweep,1748
sweep,1841
sweep,1784
sweep,1968
sweep,2386
sweep,8337
mark,46068
sweep,2399
sweep,1993
sweep,1766
sweep,1850
sweep,1795
sweep,1876
sweep,4306
sweep,4808
mark,52199
sweep,2530
sweep,2076
sweep,1726
sweep,1862
sweep,1800
sweep,1966
sweep,1856
sweep,7897
mark,52194
sweep,2405
sweep,2021
sweep,1787
sweep,1847
sweep,1771
sweep,1825
sweep,4517
sweep,6577
mark,55021
sweep,2364
sweep,2046
sweep,1750
sweep,1899
sweep,1767
sweep,1936
sweep,2581
sweep,8416
mark,46306
sweep,2341
sweep,2014
sweep,1759
sweep,1772
sweep,1728
sweep,1808
sweep,3900
sweep,5031
mark,51661
sweep,2452
sweep,1928
sweep,1781
sweep,1772
sweep,1713
sweep,1920
sweep,1942
sweep,7750
mark,52845
sweep,2329
sweep,1986
sweep,1716
sweep,1729
sweep,1713
sweep,1735
sweep,4003
sweep,6877
mark,53482
sweep,2441
sweep,1985
sweep,1713
sweep,1817
sweep,1749
sweep,1898
sweep,2868
sweep,8540
mark,46719
sweep,2393
sweep,1998
sweep,1704
sweep,1804
sweep,1739
sweep,1797
sweep,4009
sweep,5549
mark,52225
sweep,2496
sweep,1948
sweep,1727
sweep,1806
sweep,1783
sweep,1930
sweep,2167
sweep,8265
mark,51155
sweep,2312
sweep,2056
sweep,1744
sweep,1742
sweep,1744
sweep,1774
sweep,4179
sweep,6397
mark,52434
sweep,2300
sweep,1964
sweep,1687
sweep,1728
sweep,1733
sweep,1915
sweep,2594
sweep,8672
mark,46477
sweep,2370
sweep,2029
sweep,1734
sweep,1754
sweep,1729
sweep,1781
sweep,3943
sweep,5883
mark,51536
sweep,2380
sweep,2030
sweep,1717
sweep,1779
sweep,1752
sweep,1882
sweep,2188
sweep,7752
mark,46849
sweep,2350
sweep,2037
sweep,1725
sweep,1776
sweep,1734
sweep,1755
sweep,4050
sweep,5569
mark,51962
sweep,2232
sweep,2005
sweep,1724
sweep,2010
sweep,1732
sweep,1882
sweep,2124
sweep,7938
mark,51986
sweep,2427
sweep,2040
sweep,1713
sweep,1763
sweep,1747
sweep,1718
sweep,3997
sweep,6753
mark,52914
sweep,2322
sweep,1996
sweep,1706
sweep,1759
sweep,1682
sweep,1908
sweep,2676
sweep,8724
mark,44924
sweep,2558
sweep,2141
sweep,1720
sweep,1824
sweep,1783
sweep,1797
sweep,4290
sweep,4953
mark,51427
sweep,2585
sweep,1997
sweep,1771
sweep,1784
sweep,1757
sweep,1894
sweep,1873
sweep,8154
mark,49922
sweep,2449
sweep,2084
sweep,1718
sweep,1763
sweep,1753
sweep,1815
sweep,4120
sweep,6014
mark,52195
sweep,2448
sweep,2018
sweep,1714
sweep,1739
sweep,1753
sweep,1900
sweep,2466
sweep,8405
mark,48185
sweep,2351
sweep,2007
sweep,1678
sweep,1733
sweep,1709
sweep,1820
sweep,3857
sweep,6467
mark,51779
sweep,2467
sweep,1961
sweep,1706
sweep,1819
sweep,1744
sweep,1902
sweep,2433
sweep,8245
mark,47472
sweep,2309
sweep,2028
sweep,1731
sweep,1764
sweep,1749
sweep,1789
sweep,3988
sweep,5410
mark,52061
sweep,2357
sweep,2031
sweep,1710
sweep,1757
sweep,1770
sweep,1892
sweep,2168
sweep,8565
mark,45904
sweep,2391
sweep,2022
sweep,1747
sweep,1774
sweep,1750
sweep,1766
sweep,4077
sweep,5330
mark,51196
sweep,2462
sweep,1972
sweep,1692
sweep,1774
sweep,1712
sweep,1908
sweep,2048
sweep,7878
mark,49734
sweep,2322
sweep,1949
sweep,1694
sweep,1767
sweep,1726
sweep,1742
sweep,4036
sweep,6068
mark,51206
sweep,2334
sweep,2138
sweep,1752
sweep,1755
sweep,1757
sweep,1926
sweep,2479
sweep,8188
mark,44511
sweep,2297
sweep,2074
sweep,1716
sweep,1785
sweep,1739
sweep,1782
sweep,3956
sweep,4969
mark,50876
sweep,2484
sweep,1995
sweep,1657
sweep,1739
sweep,1729
sweep,1915
sweep,1763
sweep,7815
mark,50347
sweep,2383
sweep,2056
sweep,1705
sweep,1895
sweep,1750
sweep,1779
sweep,4058
sweep,6289
mark,52093
sweep,2363
sweep,2029
sweep,1712
sweep,1707
sweep,1736
sweep,1882
sweep,2453
sweep,8400
mark,46797
sweep,2326
sweep,2016
sweep,1694
sweep,1789
sweep,1721
sweep,1741
sweep,3803
sweep,5650
mark,50395
sweep,2531
sweep,1974
sweep,1721
sweep,1841
sweep,1776
sweep,1868
sweep,2215
sweep,8242
mark,44739
sweep,2511
sweep,2107
sweep,1714
sweep,1799
sweep,1760
sweep,1741
sweep,3913
sweep,5087
mark,50774
sweep,2280
sweep,1997
sweep,1743
sweep,1728
sweep,1769
sweep,1914
sweep,1971
sweep,8312
mark,49831
sweep,2332
sweep,2051
sweep,1813
sweep,2244
sweep,10856
sweep,2223
sweep,6126
sweep,8698
mark,63739
sweep,3365
sweep,2968
sweep,2311
sweep,2290
sweep,2534
sweep,2171
sweep,3592
sweep,9512
mark,54195
sweep,2802
sweep,2568
sweep,2023
sweep,2086
sweep,1895
sweep,1864
sweep,3927
sweep,5434
mark,53911
sweep,2319
sweep,2152
sweep,1797
sweep,1746
sweep,1781
sweep,1888
sweep,1927
sweep,8128
mark,53180
sweep,2224
sweep,2162
sweep,1751
sweep,1794
sweep,1734
sweep,1757
sweep,4148
sweep,6711
mark,54769
sweep,2379
sweep,2015
sweep,1700
sweep,1797
sweep,1759
sweep,1891
sweep,2809
sweep,8642
mark,46993
sweep,2326
sweep,2059
sweep,1710
sweep,1781
sweep,1751
sweep,1817
sweep,3952
sweep,5783
mark,51538
sweep,2470
sweep,1985
sweep,1714
sweep,1782
sweep,1773
sweep,1885
sweep,2081
sweep,8334
mark,51212
sweep,2398
sweep,2032
sweep,1723
sweep,1788
sweep,1786
sweep,1794
sweep,3950
sweep,6865
mark,54040
sweep,2274
sweep,2041
sweep,1746
sweep,1790
sweep,1732
sweep,1920
sweep,2620
sweep,8137
mark,47502
sweep,2432
sweep,1999
sweep,1682
sweep,1777
sweep,1750
sweep,1755
sweep,4093
sweep,5809
mark,52069
sweep,2414
sweep,1969
sweep,1687
sweep,1792
sweep,1699
sweep,1904
sweep,2280
sweep,7964
mark,50196
sweep,2325
sweep,2025
sweep,1719
sweep,1745
sweep,1735
sweep,1855
sweep,4053
sweep,6314
mark,53990
sweep,2371
sweep,2008
sweep,1675
sweep,1788
sweep,1837
sweep,1995
sweep,2610
sweep,8415
mark,47437
sweep,2674
sweep,2085
sweep,1733
sweep,1743
sweep,1738
sweep,1767
sweep,4072
sweep,5318
mark,51267
sweep,2358
sweep,1945
sweep,1701
sweep,1786
sweep,1736
sweep,1914
sweep,2069
sweep,7927
mark,49760
sweep,2309
sweep,2026
sweep,1752
sweep,1790
sweep,1738
sweep,1772
sweep,4145
sweep,6301
mark,52184
sweep,2320
sweep,1952
sweep,1726
sweep,1774
sweep,1780
sweep,1954
sweep,2408
sweep,8252
mark,51648
sweep,2457
sweep,2009
sweep,1731
sweep,1775
sweep,1750
sweep,1840
sweep,3889
sweep,7186
mark,54223
sweep,2299
sweep,1989
sweep,1713
sweep,1843
sweep,1795
sweep,1961
sweep,2781
sweep,8145
mark,45670
sweep,2390
sweep,2028
sweep,1693
sweep,1766
sweep,1704
sweep,1778
sweep,3996
sweep,5116
mark,50263
sweep,2317
sweep,2015
sweep,1695
sweep,1761
sweep,1717
sweep,1931
sweep,1756
sweep,7984
mark,51309
sweep,2373
sweep,2034
sweep,1720
sweep,1745
sweep,1718
sweep,1726
sweep,3937
sweep,6912
mark,54786
sweep,2240
sweep,1994
sweep,1684
sweep,1770
sweep,1690
sweep,1935
sweep,2833
sweep,8436
mark,45349
sweep,2275
sweep,1960
sweep,1734
sweep,1788
sweep,1750
sweep,1853
sweep,3905
sweep,5205
mark,51705
sweep,2287
sweep,1926
sweep,1686
sweep,1814
sweep,1738
sweep,1911
sweep,2000
sweep,7761
mark,49565
sweep,2332
sweep,2006
sweep,1722
sweep,1764
sweep,1732
sweep,1724
sweep,4000
sweep,5852
mark,51002
sweep,2303
sweep,1962
sweep,1721
sweep,1728
sweep,1707
sweep,1922
sweep,2342
sweep,8147
mark,46668
sweep,2308
sweep,2025
sweep,1695
sweep,1773
sweep,1724
sweep,1735
sweep,3892
sweep,5650
mark,51276
sweep,2198
sweep,2107
sweep,1697
sweep,1801
sweep,1753
sweep,1876
sweep,2277
sweep,8320
mark,50782
sweep,2425
sweep,2052
sweep,1695
sweep,1755
sweep,1721
sweep,1766
sweep,4014
sweep,7112
mark,53794
sweep,2334
sweep,1994
sweep,1680
sweep,1791
sweep,1707
sweep,2134
sweep,2792
sweep,8358
mark,46507
sweep,2521
sweep,2005
sweep,1707
sweep,1727
sweep,1764
sweep,1842
sweep,3934
sweep,5926
mark,51813
sweep,2295
sweep,1974
sweep,1717
sweep,1788
sweep,1876
sweep,1894
sweep,2368
sweep,8295
mark,48494
sweep,2369
sweep,2068
sweep,1731
sweep,1783
sweep,1739
sweep,1813
sweep,4100
sweep,6224
mark,53795
sweep,2181
sweep,2091
sweep,1743
sweep,1778
sweep,1721
sweep,1930
sweep,2546
sweep,8518
mark,51897
sweep,2473
sweep,2112
sweep,1745
sweep,1771
sweep,1733
sweep,1778
sweep,3998
sweep,6897
mark,52748
sweep,2539
sweep,2006
sweep,1685
sweep,1815
sweep,1730
sweep,1885
sweep,2853
sweep,8757
mark,43582
sweep,2368
sweep,1996
sweep,1710
sweep,1779
sweep,1753
sweep,1792
sweep,3770
sweep,5097
mark,50432
sweep,2277
sweep,1926
sweep,1720
sweep,1770
sweep,1803
sweep,1897
sweep,1784
sweep,8286
mark,50878
sweep,2291
sweep,1976
sweep,1707
sweep,1737
sweep,1755
sweep,1703
sweep,3999
sweep,6535
mark,52540
sweep,2260
sweep,1958
sweep,1709
sweep,1749
sweep,1743
sweep,1861
sweep,2624
sweep,8286
mark,44140
sweep,2267
sweep,2029
sweep,1722
sweep,1767
sweep,1732
sweep,1788
sweep,3966
sweep,4901
mark,49133
sweep,2411
sweep,1967
sweep,1725
sweep,1775
sweep,1727
sweep,1889
sweep,1759
sweep,7945
mark,53209
sweep,2491
sweep,2012
sweep,1680
sweep,1800
sweep,1750
sweep,1790
sweep,3928
sweep,7013
mark,36042
sweep,2371
sweep,1977
sweep,1712
sweep,1893
sweep,1732
sweep,1851
sweep,2950
sweep,4839
mark,49839
sweep,2301
sweep,2062
sweep,1690
sweep,1731
sweep,1731
sweep,1825
sweep,1789
sweep,7310
mark,51033
sweep,2351
sweep,1975
sweep,1690
sweep,1776
sweep,1803
sweep,1869
sweep,4055
sweep,6907
mark,30685
sweep,2312
sweep,1981
sweep,1721
sweep,1801
sweep,1719
sweep,1681
sweep,2708
sweep,3821
mark,49630
sweep,2256
sweep,2202
sweep,1686
sweep,1748
sweep,1750
sweep,1910
sweep,1914
sweep,6546
mark,52683
sweep,2290
sweep,1998
sweep,1657
sweep,1793
sweep,1722
sweep,1748
sweep,3974
sweep,6174
mark,35629
sweep,2214
sweep,1985
sweep,1696
sweep,1747
sweep,1759
sweep,1877
sweep,3083
sweep,4612
mark,50090
sweep,2345
sweep,2056
sweep,1713
sweep,1763
sweep,1730
sweep,1856
sweep,1809
sweep,7969
mark,53225
sweep,2383
sweep,2158
sweep,1709
sweep,1719
sweep,1751
sweep,1879
sweep,3997
sweep,7303
mark,33896
sweep,2248
sweep,2023
sweep,1699
sweep,1759
sweep,1714
sweep,1823
sweep,2877
sweep,4490
mark,50565
sweep,2285
sweep,2060
sweep,1708
sweep,1763
sweep,1736
sweep,1851
sweep,1767
sweep,7232
mark,50885
sweep,2327
sweep,2006
sweep,1701
sweep,1739
sweep,1763
sweep,1899
sweep,4166
sweep,6816
mark,34950
sweep,2324
sweep,1968
sweep,1712
sweep,1751
sweep,1722
sweep,1774
sweep,2592
sweep,4856
mark,50569
sweep,2194
sweep,2022
sweep,1693
sweep,1771
sweep,1774
sweep,1869
sweep,1784
sweep,7638
mark,53209
sweep,2304
sweep,1991
sweep,1718
sweep,1896
sweep,1784
sweep,1816
sweep,3990
sweep,7306
mark,32248
sweep,2216
sweep,2015
sweep,1739
sweep,1797
sweep,1713
sweep,1881
sweep,2856
sweep,4038
mark,47230
sweep,2251
sweep,2020
sweep,1701
sweep,1746
sweep,1707
sweep,1879
sweep,1784
sweep,6399
mark,49951
sweep,2294
sweep,1975
sweep,1723
sweep,1783
sweep,1757
sweep,2068
sweep,3668
sweep,6625
mark,40174
sweep,2306
sweep,1942
sweep,1732
sweep,1717
sweep,1729
sweep,1736
sweep,2692
sweep,5639
mark,50447
sweep,2321
sweep,1985
sweep,1730
sweep,1757
sweep,1740
sweep,1972
sweep,2405
sweep,7667
mark,52481
sweep,2212
sweep,1947
sweep,1649
sweep,1770
sweep,1788
sweep,1785
sweep,3764
sweep,7503
mark,53756
sweep,2285
sweep,2309
sweep,1684
sweep,1739
sweep,1741
sweep,1912
sweep,3152
sweep,7877
mark,42087
sweep,2448
sweep,1968
sweep,1714
sweep,1746
sweep,1740
sweep,1875
sweep,3580
sweep,5027
mark,50010
sweep,2333
sweep,2042
sweep,1718
sweep,1756
sweep,1741
sweep,1877
sweep,1832
sweep,7899
mark,52348
sweep,2588
sweep,2024
sweep,1698
sweep,1755
sweep,1757
sweep,1825
sweep,4212
sweep,7299
mark,34153
sweep,2297
sweep,2048
sweep,1733
sweep,1731
sweep,1748
sweep,1819
sweep,2924
sweep,4399
mark,50209
sweep,2412
sweep,2013
sweep,1723
sweep,2054
sweep,1864
sweep,1823
sweep,1828
sweep,7417
mark,53783
sweep,2544
sweep,1941
sweep,1691
sweep,1739
sweep,1741
sweep,1918
sweep,3870
sweep,7056
mark,36066
sweep,2542
sweep,1981
sweep,1723
sweep,1761
sweep,1747
sweep,1737
sweep,2851
sweep,4624
mark,48070
sweep,2418
sweep,2059
sweep,1745
sweep,1777
sweep,1753
sweep,1903
sweep,1769
sweep,7086
mark,50975
sweep,2358
sweep,1977
sweep,1701
sweep,1756
sweep,1771
sweep,1896
sweep,3817
sweep,6574
mark,52445
sweep,2297
sweep,1986
sweep,1677
sweep,1753
sweep,1760
sweep,1765
sweep,2807
sweep,8118
mark,47897
sweep,2379
sweep,1998
sweep,1725
sweep,1736
sweep,1748
sweep,1916
sweep,3854
sweep,6278
mark,52211
sweep,2324
sweep,2000
sweep,1725
sweep,1760
sweep,1733
sweep,1786
sweep,2547
sweep,8171
mark,48849
sweep,2416
sweep,2006
sweep,1694
sweep,1770
sweep,1770
sweep,1874
sweep,3908
sweep,6049
mark,51474
sweep,2354
sweep,2102
sweep,1725
sweep,1807
sweep,1805
sweep,1795
sweep,2472
sweep,8145
mark,49156
sweep,2253
sweep,2094
sweep,1711
sweep,1775
sweep,1744
sweep,1913
sweep,3921
sweep,6699
mark,52507
sweep,2329
sweep,2020
sweep,1673
sweep,1748
sweep,1750
sweep,1789
sweep,2561
sweep,8256
mark,47158
sweep,2295
sweep,2045
sweep,1716
sweep,1770
sweep,1718
sweep,1862
sweep,4000
sweep,5687
mark,51599
sweep,2286
sweep,1997
sweep,1698
sweep,1734
sweep,1758
sweep,1816
sweep,2217
sweep,8159
mark,50013
sweep,2483
sweep,1982
sweep,1718
sweep,1832
sweep,1747
sweep,1825
sweep,4019
sweep,6555
mark,53036
sweep,2273
sweep,1999
sweep,1731
sweep,1753
sweep,1741
sweep,1792
sweep,2587
sweep,8089
mark,49267
sweep,2255
sweep,2034
sweep,1730
sweep,1725
sweep,1750
sweep,1880
sweep,4098
sweep,6427
mark,52318
sweep,2428
sweep,1953
sweep,1698
sweep,1754
sweep,1739
sweep,1786
sweep,2503
sweep,8232
mark,46098
sweep,2278
sweep,2037
sweep,1726
sweep,1753
sweep,1732
sweep,1909
sweep,3875
sweep,5786
mark,51806
sweep,2517
sweep,1909
sweep,1727
sweep,1761
sweep,1752
sweep,1854
sweep,2166
sweep,8204
mark,50041
sweep,2469
sweep,2037
sweep,1751
sweep,1736
sweep,1742
sweep,1793
sweep,4144
sweep,6312
mark,53404
sweep,2400
sweep,1955
sweep,1669
sweep,1745
sweep,1707
sweep,1897
sweep,2623
sweep,8392
mark,47846
sweep,2366
sweep,2020
sweep,1763
sweep,1756
sweep,1714
sweep,1770
sweep,3997
sweep,6024
mark,51398
sweep,2297
sweep,1950
sweep,1694
sweep,1754
sweep,1715
sweep,1948
sweep,2212
sweep,8256
mark,47262
sweep,2291
sweep,2013
sweep,1749
sweep,1724
sweep,1735
sweep,1772
sweep,4110
sweep,5361
mark,51806
sweep,2202
sweep,1948
sweep,1744
sweep,1781
sweep,1784
sweep,2270
sweep,2137
sweep,8177
mark,51967
sweep,2327
sweep,2423
sweep,1719
sweep,1799
sweep,1732
sweep,1818
sweep,3960
sweep,6624
mark,53301
sweep,2322
sweep,1940
sweep,1756
sweep,1739
sweep,1726
sweep,1898
sweep,2685
sweep,8580
mark,48319
sweep,2254
sweep,2012
sweep,1734
sweep,1774
sweep,1725
sweep,1757
sweep,3801
sweep,6481
mark,52113
sweep,2294
sweep,1982
sweep,1690
sweep,1748
sweep,1742
sweep,1882
sweep,2498
sweep,8153
mark,47019
sweep,2311
sweep,2027
sweep,1678
sweep,1747
sweep,1746
sweep,1799
sweep,4042
sweep,5557
mark,50569
sweep,2271
sweep,1945
sweep,1752
sweep,1859
sweep,1764
sweep,1945
sweep,2305
sweep,8175
mark,50591
sweep,2340
sweep,2040
sweep,1696
sweep,1812
sweep,1744
sweep,1749
sweep,4081
sweep,6625
mark,52185
sweep,2304
sweep,1944
sweep,1713
sweep,1746
sweep,1739
sweep,1928
sweep,2527
sweep,8149
mark,46269
sweep,2498
sweep,2030
sweep,1743
sweep,1787
sweep,1745
sweep,1781
sweep,3836
sweep,5628
mark,50937
sweep,2297
sweep,2066
sweep,1703
sweep,1801
sweep,1791
sweep,2199
sweep,2236
sweep,8329
mark,45713
sweep,2330
sweep,2046
sweep,1763
sweep,1804
sweep,1741
sweep,1810
sweep,4036
sweep,5407
mark,50935
sweep,2235
sweep,1986
sweep,1699
sweep,1796
sweep,1752
sweep,1968
sweep,2014
sweep,7909
mark,51901
sweep,2337
sweep,1981
sweep,1747
sweep,1822
sweep,1722
sweep,1766
sweep,4108
sweep,6386
mark,52316
sweep,2380
sweep,2034
sweep,1725
sweep,1729
sweep,1740
sweep,2179
sweep,2559
sweep,9184
mark,47736
sweep,2345
sweep,2043
sweep,1719
sweep,1853
sweep,1796
sweep,2028
sweep,4701
sweep,6338
mark,56518
sweep,2557
sweep,2292
sweep,1957
sweep,2039
sweep,1994
sweep,1981
sweep,2348
sweep,8712
mark,49891
sweep,2458
sweep,2113
sweep,1805
sweep,1780
sweep,1816
sweep,1849
sweep,4366
sweep,5600
mark,53851
sweep,2389
sweep,2082
sweep,1868
sweep,1807
sweep,1816
sweep,1986
sweep,2279
sweep,8312
mark,52199
sweep,2375
sweep,2067
sweep,1850
sweep,1846
sweep,1769
sweep,1773
sweep,4260
sweep,6669
mark,54425
sweep,2291
sweep,2092
sweep,1799
sweep,1833
sweep,1832
sweep,1907
sweep,2725
sweep,8292
mark,49693
sweep,2368
sweep,2139
sweep,1888
sweep,1815
sweep,1799
sweep,1852
sweep,4113
sweep,5753
mark,53043
sweep,2416
sweep,2047
sweep,1768
sweep,1798
sweep,1733
sweep,1922
sweep,2341
sweep,7852
mark,49722
sweep,2406
sweep,2108
sweep,1799
sweep,1800
sweep,1770
sweep,1833
sweep,4235
sweep,5728
mark,52777
sweep,2315
sweep,2041
sweep,1789
sweep,1829
sweep,1782
sweep,1934
sweep,2264
sweep,7863
mark,53345
sweep,2613
sweep,2070
sweep,1754
sweep,1814
sweep,1793
sweep,1797
sweep,4171
sweep,6812
mark,54363
sweep,2489
sweep,2011
sweep,1868
sweep,1832
sweep,1724
sweep,1928
sweep,2708
sweep,8399
mark,50773
sweep,2447
sweep,2000
sweep,1729
sweep,1741
sweep,1748
sweep,1936
sweep,4022
sweep,6993
mark,52901
sweep,2326
sweep,2042
sweep,1696
sweep,1761
sweep,1738
sweep,1917
sweep,2591
sweep,8437
mark,47012
sweep,2356
sweep,2059
sweep,1726
sweep,1783
sweep,1736
sweep,1798
sweep,3973
sweep,5296
mark,52919
sweep,2303
sweep,1959
sweep,1732
sweep,1757
sweep,1732
sweep,1926
sweep,2115
sweep,8449
mark,50762
sweep,2381
sweep,2054
sweep,1726
sweep,1777
sweep,1755
sweep,1751
sweep,4233
sweep,6174
mark,52695
sweep,2276
sweep,2013
sweep,1690
sweep,1753
sweep,1727
sweep,1882
sweep,2415
sweep,8531
mark,45327
sweep,2328
sweep,2076
sweep,1703
sweep,1763
sweep,1729
sweep,1745
sweep,3997
sweep,5145
mark,50240
sweep,2466
sweep,1903
sweep,1700
sweep,1807
sweep,1739
sweep,1903
sweep,1903
sweep,7829
mark,50864
sweep,2333
sweep,1973
sweep,1738
sweep,1730
sweep,1725
sweep,1825
sweep,4073
sweep,6190
mark,53123
sweep,2295
sweep,1960
sweep,1704
sweep,1782
sweep,1750
sweep,2023
sweep,2516
sweep,8259
mark,48116
sweep,2456
sweep,2013
sweep,1713
sweep,1730
sweep,1710
sweep,1805
sweep,4104
sweep,6140
mark,52310
sweep,2237
sweep,2018
sweep,1728
sweep,1724
sweep,1697
sweep,1913
sweep,2350
sweep,8083
mark,47679
sweep,2296
sweep,2012
sweep,1739
sweep,1751
sweep,1737
sweep,1777
sweep,4091
sweep,6182
mark,51905
sweep,2479
sweep,1991
sweep,1731
sweep,1780
sweep,1764
sweep,1965
sweep,2290
sweep,8134
mark,48037
sweep,2574
sweep,2009
sweep,1727
sweep,1758
sweep,1790
sweep,1808
sweep,3991
sweep,5456
mark,51674
sweep,2414
sweep,1922
sweep,1723
sweep,1713
sweep,1761
sweep,1998
sweep,2133
sweep,8013
mark,50976
sweep,2470
sweep,1965
sweep,1713
sweep,1765
sweep,1724
sweep,1753
sweep,4049
sweep,6635
mark,53219
sweep,2249
sweep,1902
sweep,1738
sweep,1744
sweep,1723
sweep,1901
sweep,2562
sweep,8567
mark,47635
sweep,2383
sweep,1987
sweep,1717
sweep,1755
sweep,1731
sweep,1775
sweep,3855
sweep,5929
mark,59642
sweep,2245
sweep,2071
sweep,1769
sweep,1755
sweep,1736
sweep,1917
sweep,2344
sweep,8206
mark,53022
sweep,2221
sweep,2129
sweep,1694
sweep,1770
sweep,1776
sweep,1796
sweep,4011
sweep,6768
mark,56309
sweep,2370
sweep,2028
sweep,1736
sweep,1816
sweep,1766
sweep,2123
sweep,2824
sweep,8546
mark,44526
sweep,2295
sweep,2055
sweep,1720
sweep,1735
sweep,1759
sweep,2070
sweep,3837
sweep,5408
mark,50366
sweep,2293
sweep,1941
sweep,1736
sweep,1763
sweep,1758
sweep,1855
sweep,2036
sweep,8022
mark,49965
sweep,2304
sweep,2053
sweep,1704
sweep,1783
sweep,1733
sweep,1958
sweep,4039
sweep,6073
mark,52497
sweep,2479
sweep,1971
sweep,1656
sweep,1754
sweep,1736
sweep,1906
sweep,2540
sweep,8077
mark,48251
sweep,2238
sweep,2076
sweep,1723
sweep,1747
sweep,1700
sweep,1766
sweep,4062
sweep,5865
mark,51530
sweep,2328
sweep,1922
sweep,1712
sweep,1742
sweep,1704
sweep,1917
sweep,2347
sweep,8202
mark,51345
sweep,2463
sweep,2012
sweep,1688
sweep,1783
sweep,1764
sweep,1760
sweep,4032
sweep,6981
mark,53832
sweep,2276
sweep,1924
sweep,1688
sweep,1753
sweep,1735
sweep,1975
sweep,2789
sweep,8438
mark,42751
sweep,2363
sweep,2011
sweep,1651
sweep,1750
sweep,1725
sweep,1778
sweep,4095
sweep,4185
mark,53030
sweep,2343
sweep,2005
sweep,1741
sweep,1753
sweep,1761
sweep,1904
sweep,1799
sweep,7156
mark,51359
sweep,2269
sweep,2068
sweep,1694
sweep,1752
sweep,1736
sweep,1803
sweep,4257
sweep,6486
mark,34136
sweep,2427
sweep,1988
sweep,1699
sweep,1787
sweep,1711
sweep,1898
sweep,2487
sweep,4822
mark,50055
sweep,2326
sweep,2116
sweep,1694
sweep,1801
sweep,1808
sweep,1863
sweep,1764
sweep,7350
mark,51981
sweep,2264
sweep,2100
sweep,1721
sweep,1813
sweep,1777
sweep,1912
sweep,3919
sweep,6901
mark,31155
sweep,2187
sweep,2185
sweep,1706
sweep,1762
sweep,1771
sweep,1795
sweep,2738
sweep,4269
mark,49657
sweep,2361
sweep,2028
sweep,1728
sweep,1719
sweep,1745
sweep,2080
sweep,1779
sweep,6436
mark,52443
sweep,2258
sweep,2041
sweep,1694
sweep,1753
sweep,1707
sweep,1768
sweep,4019
sweep,6693
mark,40747
sweep,2271
sweep,2013
sweep,1733
sweep,1817
sweep,1729
sweep,1934
sweep,2924
sweep,5752
mark,49585
sweep,2488
sweep,2045
sweep,1744
sweep,1768
sweep,1744
sweep,1825
sweep,2301
sweep,7472
mark,45346
sweep,2463
sweep,1927
sweep,1683
sweep,1758
sweep,1744
sweep,1925
sweep,3659
sweep,5668
mark,51632
sweep,2371
sweep,2012
sweep,1716
sweep,1734
sweep,1741
sweep,1829
sweep,2104
sweep,7778
mark,46871
sweep,2339
sweep,1947
sweep,1711
sweep,1733
sweep,1723
sweep,1894
sweep,4026
sweep,5975
mark,53326
sweep,2447
sweep,2063
sweep,1677
sweep,1772
sweep,1693
sweep,1855
sweep,2331
sweep,8423
mark,50863
sweep,2393
sweep,1925
sweep,1714
sweep,1729
sweep,1762
sweep,1944
sweep,4055
sweep,6484
mark,52907
sweep,2485
sweep,2298
sweep,1670
sweep,1799
sweep,1757
sweep,1798
sweep,2563
sweep,7914
mark,46587
sweep,2369
sweep,1960
sweep,1714
sweep,1761
sweep,1732
sweep,1842
sweep,4076
sweep,5348
mark,51442
sweep,2232
sweep,2146
sweep,1686
sweep,1758
sweep,1698
sweep,1816
sweep,2092
sweep,8434
mark,46993
sweep,2354
sweep,2002
sweep,1716
sweep,1776
sweep,1754
sweep,1859
sweep,4084
sweep,5422
mark,53107
sweep,2567
sweep,2077
sweep,1709
sweep,1764
sweep,1745
sweep,1836
sweep,2146
sweep,7909
mark,53873
sweep,2420
sweep,1947
sweep,1675
sweep,1748
sweep,1740
sweep,1810
sweep,4095
sweep,7153
mark,34545
sweep,2358
sweep,2074
sweep,1713
sweep,1826
sweep,1724
sweep,1903
sweep,2878
sweep,4514
mark,49460
sweep,2374
sweep,1983
sweep,1689
sweep,1776
sweep,1726
sweep,1866
sweep,1780
sweep,7551
mark,50661
sweep,2262
sweep,2047
sweep,1690
sweep,1730
sweep,1750
sweep,1920
sweep,4011
sweep,6738
mark,31382
sweep,2250
sweep,1945
sweep,1717
sweep,1848
sweep,1728
sweep,1812
sweep,2689
sweep,4248
mark,49296
sweep,2460
sweep,2084
sweep,1731
sweep,1762
sweep,1725
sweep,1892
sweep,1780
sweep,6904
mark,52727
sweep,2394
sweep,2200
sweep,1716
sweep,1826
sweep,1742
sweep,1774
sweep,3888
sweep,6923
mark,38304
sweep,2520
sweep,1981
sweep,1702
sweep,1757
sweep,1726
sweep,1854
sweep,2961
sweep,5379
mark,49416
sweep,2465
sweep,2027
sweep,1755
sweep,1799
sweep,1729
sweep,1844
sweep,1757
sweep,7886
mark,49928
sweep,2374
sweep,2023
sweep,1717
sweep,1786
sweep,1726
sweep,1899
sweep,3902
sweep,6632
mark,52308
sweep,2398
sweep,2020
sweep,1793
sweep,1797
sweep,1758
sweep,1774
sweep,2610
sweep,8365
mark,43419
sweep,2358
sweep,1996
sweep,1691
sweep,1899
