mark_time_ns,sweep_time_ns
29801,20956
22252,17353
38813,26648
35341,22031
30409,22479
23038,17898
51046,33328
30967,21938
23941,18629
34098,25471
35936,25428
46964,32009
41065,29795
24403,18972
29540,20878
31001,22896
29213,21014
59652,36826
51915,32553
24226,18727
35823,26057
34955,21585
55072,36570
25049,20943
45188,30919
43137,28971
52723,32960
27865,21874
43211,29975
24868,19752
52514,32939
33587,23869
36241,25440
52166,32688
39735,26737
27447,18834
54188,33027
34191,24253
41605,27574
33711,26942
64533,39133
54634,34117
48623,27982
32966,23972
31242,23855
26074,20575
22125,17289
45857,26127
57535,35359
27246,20171
55662,33139
49584,31106
28031,21385
33079,21392
36590,23191
45936,29275
32679,24715
25771,20093
33067,25107
24921,19842
26793,21507
33081,24459
58402,38995
32783,23510
57997,35172
30266,21880
27591,19945
50535,32178
26357,20363
75733,45903
41621,26820
34014,23299
46281,30447
30361,22117
39199,28821
32181,23479
42201,28124
85020,50604
32750,23776
35045,23704
33580,24493
29768,21422
23354,17970
38797,26351
36313,22536
30126,21893
23738,18836
26318,21280
45599,29767
27252,20622
70673,43262
52186,32222
52161,35833
35461,24636
23892,18713
18232,14070
29066,20808
35893,23950
68961,42121
54078,33497
26175,20123
26703,21032
52354,32481
20785,16714
31689,23673
36872,23872
22777,18231
49903,31296
26685,20964
44943,29295
25165,19751
52945,34273
33081,24300
36843,25201
54814,32858
38690,26531
27328,18368
55016,32516
33862,24453
42748,28668
33180,24013
64518,40388
55881,35411
49228,28062
33141,24233
32098,24042
62512,38504
54894,36125
47690,30187
29349,21561
25889,20209
25355,18227
43308,28987
22827,17748
30239,20065
36314,23786
45521,30549
56515,33588
46602,30227
35798,26693
40433,22750
54671,33660
54561,34343
15240,10591
33579,23181
45693,30251
29966,22077
39848,27052
48363,31051
26766,20411
68491,42862
36789,25525
60784,38902
35226,23845
23433,19061
64223,40889
50476,32396
51406,35651
36055,26331
37629,24333
52960,34190
29716,21907
36077,24558
23621,21747
23234,16862
30756,21678
47290,30993
56142,34303
22999,17516
32229,22802
24055,18753
30547,22504
51887,31862
46741,32692
32930,22804
37172,23548
26435,20281
45224,29435
36284,24717
51155,32241
41403,27163
29088,18873
53737,32505
34539,23666
41405,28488
33539,24319
64484,40400
56055,35891
49924,27738
32484,24008
31146,23257
26201,20790
22257,16949
23046,16556
19060,14748
40470,26583
27290,20306
26424,18008
46196,26576
39400,25218
42766,28484
33023,24013
66168,44791
26308,19738
51142,32679
23132,17657
52897,33998
32848,21696
50953,34284
47237,30090
64400,38824
32150,23936
28836,21051
50955,32173
28380,21644
77650,47574
40917,26670
35464,23977
47117,29988
29698,22018
38582,27762
30502,23831
40867,27444
49523,34191
36089,23882
48904,27047
47664,31602
31771,22892
24766,19944
38790,27410
37102,24313
31009,23474
23001,18907
51576,35143
31797,23189
37393,25418
26418,21215
36030,27069
46489,32647
41178,29098
24447,20397
29498,20990
32266,23339
29082,21574
22021,17673
37883,26517
35508,22993
30482,22821
36466,22901
30877,21128
35467,24364
24314,19181
64905,42229
51874,33125
51372,35379
35318,25332
24397,19930
26558,18678
54057,33545
40652,26928
59285,36343
36030,25216
24996,17968
51171,32869
28982,21708
54388,35236
29574,21491
31187,22464
31212,23674
52421,32280
38545,27408
29818,21885
67049,41044
22269,16807
53757,33723
62987,38010
35171,21956
42542,28326
21368,16466
34977,24746
23232,17382
71999,46539
38042,25801
56475,35871
40976,28234
38694,28800
25330,19710
26944,20894
33271,24150
59095,37773
31412,22892
58013,34602
31519,22569
27895,20750
51221,32391
28581,21255
41772,27971
33634,24198
29910,21822
39133,26717
27868,21625
78582,47559
40113,27894
46604,33438
51975,35318
38330,23883
46304,26600
48799,30885
31914,22243
24590,19245
39409,27071
37138,23669
29892,22927
23861,18387
26419,20865
45509,29272
25845,20465
38143,28278
35738,26368
46936,33174
40578,28924
36947,25078
22997,17388
27038,20612
28301,20608
59036,35969
52167,32616
36587,22729
28651,20538
43112,28703
34548,21700
29988,22021
36844,23564
25309,20905
41425,27596
27054,20673
47652,31778
36070,22431
55483,35458
30271,21934
33111,23267
22653,17039
53783,32522
63477,38116
31565,23548
26285,19754
52606,35018
29753,21669
31028,22290
31137,23200
51864,32468
23281,18309
41649,28674
25773,18496
20259,15928
26586,18950
33757,23871
50405,32054
38558,25794
20278,15748
56406,33870
33659,23932
42236,28760
33141,23618
65956,40630
58813,34615
49181,28524
32432,23819
31629,23643
61945,39424
54977,35943
48118,30575
62526,38914
30374,22186
28366,20552
51688,32612
28811,21585
41880,27726
46285,27749
54709,34773
84868,52886
38534,26770
28590,21981
50189,31014
29917,22893
56807,35246
25853,20168
33949,22284
33762,23657
26610,20842
58955,35532
51979,32830
40716,27324
50530,32604
23370,17682
52712,34892
67875,42016
24978,18716
44646,29869
55261,33243
42919,30918
27897,21457
67505,41407
22156,16593
53951,33707
26027,19651
42424,28980
28979,20690
61536,36045
36368,25791
24758,18043
35765,24334
32802,23564
30357,22424
50507,30491
23405,18385
42270,27809
36963,26718
62471,38764
54198,35777
47888,30361
64753,39170
34082,23769
29069,21668
51634,32464
25920,20343
76538,46514
39367,27146
34373,25187
46145,30088
31051,22310
38847,27516
31604,23047
66969,42631
34607,26380
24539,19868
26912,20570
32915,23823
29836,21972
21838,17722
32654,23427
56173,33389
52842,34780
25229,19881
28855,22356
47657,30794
28735,21410
71113,45380
52873,33223
32202,24399
48635,31937
25670,20728
21803,17113
60711,38105
41282,27530
59821,37204
36345,25016
63614,37041
24117,18595
47909,27003
34077,24823
27830,20080
30311,21523
30961,22896
51904,33138
22375,17587
41311,28186
26900,19007
21764,17202
27514,20035
33629,24442
49847,31917
38545,25789
27686,18692
54043,32816
33644,25011
42725,28165
32998,23745
65383,40504
56372,34806
25260,19956
22402,17388
53063,34916
66736,42182
55847,36286
49583,31528
63259,39649
32948,23281
26209,20183
50740,32452
28019,21816
77672,47743
39237,26748
35287,24958
46849,30567
30069,22463
38088,28077
30350,24012
40917,27322
50153,33826
36915,24123
45285,26849
47163,31335
31952,23494
24542,20214
38719,27729
36741,24323
29794,23233
44261,29304
56250,40237
81193,52830
43579,28535
30001,23555
48589,32270
45774,32741
29027,23459
40771,28636
20953,16495
42143,28320
39646,26142
53705,32346
39198,27168
28517,18378
54377,33777
33716,24599
43620,28668
33586,24500
65091,40042
56312,35802
49557,28085
33292,23743
32621,24261
26014,20151
22577,17276
45833,26107
57920,34575
26564,20510
55502,33008
49251,31847
27911,21223
32885,21569
36456,23620
45811,29362
32354,24985
25510,20379
33165,25033
25014,20020
26611,21343
33354,24529
59162,38968
32932,23484
58118,36057
30027,21979
26937,19747
50328,32169
26129,19927
75950,45806
41431,26607
33860,24057
46313,30168
30410,22062
39058,29309
32115,23437
42848,27943
85420,50759
32443,23527
34913,23324
34200,24297
30037,21320
23508,17802
38410,26242
36124,21994
30129,21613
23837,18426
26805,20802
45749,29041
27128,20591
70827,44591
52341,32314
52188,35654
35010,25084
23723,18816
18343,14285
28978,20359
35976,23936
68955,42166
54176,33242
26292,19579
26571,20855
52085,32560
21239,16944
32121,23380
37131,24315
22859,18162
50019,30844
26578,20712
44468,29742
24765,19924
52723,33937
33481,23959
45776,25862
51857,32976
38463,27025
28004,19001
55115,33040
34144,23985
42544,28868
33493,23682
64475,40681
55483,34649
49173,27714
32894,23692
32326,24090
65279,38849
54382,36026
47786,29472
29517,21682
25853,20273
25328,17934
43359,29391
23285,17643
30572,20274
36614,24335
45789,30681
56490,33595
46890,30036
35956,26885
37468,23106
54343,34253
55241,34992
15017,10371
33239,23291
45970,29532
30114,22112
39704,27306
47978,31557
26994,20328
68113,42648
36920,25335
61105,39307
35189,24037
24030,18693
64409,41085
50636,32333
51642,35148
35863,26020
37074,24139
52760,34441
29572,21619
36214,24169
23889,18356
23283,17277
30930,21852
46720,31703
55804,33986
22819,17384
32582,22776
23899,19075
30888,22563
52202,32604
46607,33097
33227,22630
37313,22951
26227,20330
44986,29737
36680,24764
51823,32251
41824,26587
28522,18844
53910,32422
34434,23590
41513,28355
33492,23966
64643,40193
55670,34745
49510,27810
32648,23511
31035,23120
25718,20651
21996,16818
22986,17221
19148,14732
40255,26358
27439,20307
26121,18080
46157,26387
38988,25372
42690,28442
33819,24004
66180,39967
26311,19695
51475,32932
23515,17811
53299,33761
32759,22059
50934,34068
47211,30253
65075,39207
32068,23650
28786,21390
51578,32171
28557,21788
77975,47266
41034,26978
35491,24615
47383,30588
29447,21771
38682,27838
30732,24029
40622,26892
49609,34225
36961,24129
45940,27209
48191,31437
31797,22909
24668,20443
38695,27299
37083,24249
30678,23372
23324,18890
51744,35481
31851,23415
37292,25197
26664,20786
36163,26975
47089,32508
41414,29182
24382,20469
29874,20565
31896,23347
28700,21685
22104,17677
38420,26742
35538,22844
30494,23299
36545,23044
30980,20554
36033,24160
24125,19322
64794,42141
52455,32630
51349,35924
35820,25349
24537,19777
26491,18469
53689,33099
40353,27490
59801,36589
36017,25151
24945,18251
51426,31794
29310,21541
54065,35829
29378,21681
31310,22493
31071,23546
52963,32440
38399,27833
29762,22176
67046,41880
22113,16547
53254,33971
63081,38254
38532,22212
42995,27484
21454,16160
34318,24782
23232,17518
35158,24778
30513,21534
65288,40633
25833,19154
51820,33519
35749,22294
46892,32401
19521,16068
56087,36062
48555,30237
28708,21281
27009,19140
23765,18642
43789,28429
45564,25742
31284,24061
35497,25348
32025,23572
31852,24288
46077,27144
34602,24396
34512,24845
32647,23505
57517,37174
51563,32541
32896,23634
44857,28929
29368,22047
38548,26310
47063,31108
24165,19407
67947,42023
37289,25337
35401,24999
48928,30948
28372,22010
40859,27883
35633,25883
24100,18815
54985,32745
24824,19324
33469,22372
33959,23492
30035,22043
59927,36102
49853,31106
40012,26418
51327,33029
23228,17752
27302,20032
53303,33467
38868,24395
26145,20449
49848,31916
26232,20181
42694,29460
24189,19590
30489,19370
54775,34097
39496,26357
54705,33569
40159,27241
25213,17768
54973,34279
34387,24078
42866,27852
36153,24708
29775,22058
78009,47048
34773,24974
34734,22584
51135,33613
65174,40577
54204,35820
49122,30596
65415,39112
32143,23423
28744,21261
50434,32736
26774,20122
41051,27256
35200,24747
31485,23503
38602,26953
28412,21800
78036,48249
40426,28010
45120,28982
51693,34934
36943,23455
47897,27112
50952,32728
30997,22781
24985,19512
39377,27126
37468,23585
31319,23033
24078,18274
52110,33782
32021,22349
24627,19872
32694,25503
37030,26154
25250,19584
55788,35959
27605,21243
34549,23179
33163,23884
30046,21593
22946,17941
38653,25612
35671,22635
29921,21803
23356,18589
26549,20731
45670,29518
27166,21430
39295,28325
36605,24986
23606,19288
54797,32714
25415,20247
33874,22054
33420,23432
29377,20625
59697,36076
51248,32392
23561,17924
34717,25230
23178,17002
60275,39200
27174,22435
36707,23163
54000,34023
54898,33945
28035,21623
43247,29518
38070,23919
57059,36040
60127,38441
35690,23413
31531,22429
30493,21517
26202,17976
52646,32243
33589,24688
41947,28436
33461,23146
65450,39741
56162,35063
25094,19490
23107,17521
53583,34568
67387,41243
56013,37041
49299,30643
65392,39939
32273,23380
28621,20936
50337,32008
25465,20228
75739,47113
40359,27480
33754,24687
45552,30382
29389,21947
74820,51450
47766,32707
29213,22673
57164,38409
26809,21897
33887,23554
33602,23445
29815,22068
22423,17381
38069,25486
35195,22321
30247,21804
36323,21991
31100,20671
36040,24543
36767,23164
28496,21935
36849,26411
23872,19185
53992,34509
24879,20210
32801,22073
33442,23518
28624,20816
59884,36266
51741,31926
23254,17223
35698,24472
35552,21312
54151,37059
24678,20054
45012,30632
46866,30670
53605,34177
48146,32777
32976,22844
24130,18978
24870,17383
54114,33629
39356,25926
54612,33966
40624,27688
19855,15319
55758,34425
35042,24517
41971,28201
35689,24995
30217,22040
40642,28015
53405,34262
28100,21643
29300,21788
72360,44166
28418,18684
51766,30682
65991,39269
38324,25765
32098,22401
44796,29130
47195,26538
66781,40497
41082,27233
35095,24100
37623,26243
27819,21406
46333,31819
36749,25345
39515,27410
50836,31325
39816,23590
54822,33172
43254,29833
32086,23060
23213,18421
32033,23096
55234,33364
50438,32854
38022,23115
24854,18409
44561,29750
26455,20526
72371,45910
51967,32567
51931,35791
36159,25706
37511,24174
52201,34624
29787,21100
36825,25220
23804,18328
45588,26332
64399,36964
41744,27634
27003,20327
52459,34609
29112,21726
30854,22274
54648,31971
37760,26626
41143,28833
50683,31821
21159,17275
54064,34544
37322,26489
22862,17725
55024,32840
49770,32024
24255,18721
35532,24964
23986,18616
35931,25447
31914,23466
65700,41179
27021,20949
52589,33810
35364,22690
47322,31704
18794,15350
30620,21629
31791,23274
21397,16845
30362,22254
27229,19499
25741,17822
29363,21827
31898,21460
28579,21453
28366,21124
64186,40683
24739,18651
51268,33527
23212,17926
52976,34493
58563,35209
54732,36104
31441,22100
22560,16991
37384,23666
48074,30649
54818,34229
27930,21160
41561,27770
34495,24491
32501,22459
38759,26828
27933,21233
45823,30350
37002,25550
39367,27702
47567,31660
36584,22098
56764,32829
46131,29615
32792,23528
24304,19000
32894,23364
56539,33522
52790,33355
38381,23566
24824,18531
44358,28265
26784,20587
70791,44394
51907,32631
51711,37182
35464,25132
23898,18553
18824,14671
28915,20578
36056,24732
69026,42592
53397,32675
63774,38030
32053,23451
26423,20052
52779,34706
29848,21239
31163,22485
54726,32291
37683,26274
33339,24617
56475,35619
61022,37710
27326,17881
32962,23306
20509,16342
40113,27094
26147,19649
25817,17664
23020,17594
46376,26277
26891,19657
26150,19675
63732,39371
55615,34415
48911,28256
33738,24188
31632,23307
26281,20182
22540,17501
46003,26224
57811,34524
26640,20140
25183,18999
25737,18037
29100,21458
33684,21664
28742,21333
28069,21490
29127,22240
45916,30706
45963,26276
31986,23064
31327,23403
62238,39327
28234,21081
30903,23065
21418,16336
30141,22341
27431,20023
27056,18147
29089,21692
32103,21371
29095,21351
27961,20882
64246,40559
25442,19576
53249,33467
23826,18044
52765,35163
34603,23139
49097,32058
46539,29490
61792,38299
30347,21954
28369,20569
51808,32961
26185,19999
41380,27722
33191,23382
30585,21912
38438,26453
27946,21151
45930,30442
34369,24349
37503,26152
51125,32996
37663,22210
54625,33732
43265,29024
32404,23216
24112,18577
32372,23453
55433,34108
50205,32398
26325,19649
55002,36077
32982,23614
37026,24909
26890,19894
35161,24730
47363,31973
40360,28359
24238,19337
29365,21018
31597,26343
29303,21152
60153,35823
50901,32125
36509,22341
28328,20810
42930,28494
33027,22531
29938,21839
23129,18481
31908,24431
45737,29237
53807,34278
31340,22298
24119,19120
51999,32488
36731,26024
37291,24872
23375,17463
46373,26825
63982,37513
40346,27430
26582,20399
52790,35133
29527,20957
31001,22342
34811,23499
52128,32999
38310,28002
28838,21675
66707,42392
22807,16949
53719,33820
26629,20045
41857,28040
26757,19760
25783,18192
46167,26057
38060,24891
38703,27559
32505,23033
65891,40435
25587,19231
52030,33853
23060,17612
53214,34563
32375,21501
21659,16992
28073,21162
57113,34896
38111,26035
28697,20946
44133,28848
25184,19379
30637,20304
23638,18260
55838,34412
34973,25842
26095,20727
32960,25412
37715,24651
48791,31939
27741,22082
58118,37899
51401,32615
33274,25962
42557,30220
26430,20024
27992,20868
53515,33301
44713,31232
31571,22703
55277,35939
29680,21376
38040,23430
28065,21185
30366,23476
40681,26847
49070,34970
36540,23925
45954,26863
47924,31979
31308,23898
23877,19711
38368,27362
35847,23132
28493,22059
36464,23960
30827,21230
35551,25294
37230,25342
26190,21134
35655,27132
24633,20537
52201,34689
38341,25923
25942,18594
51928,32726
38720,26001
19116,14948
54250,34554
23505,17443
33361,24693
42602,28743
34025,21834
29664,21828
23799,17957
31285,23849
44638,29700
48442,33572
32412,23744
24378,19338
25727,18000
55896,34267
41469,26298
26692,20235
52933,33815
26103,19768
26736,20947
52333,32653
24101,19195
32805,22942
23847,18831
29971,22130
49321,31854
45453,31462
30675,22286
24267,18837
24853,18263
54888,35247
40882,26859
53706,33402
40082,26946
28496,18849
55232,33826
34098,24029
42373,28194
33373,24158
64792,40589
55792,35388
49945,28109
32280,23778
31774,23251
60008,37066
54076,35204
48157,30632
65654,38999
32499,23329
28900,21375
51232,32631
26481,20362
41256,28299
33369,23528
30711,23185
39005,27577
27923,21796
46183,30633
35265,24903
36694,26101
49748,31687
39608,23899
54424,32703
43906,28486
32490,23376
23846,19124
33107,23599
54925,32628
52662,33550
27170,20200
55935,36144
32106,22860
24520,19454
64026,41332
50843,32696
51680,35509
35222,24694
37438,24207
52242,34373
28334,21462
36369,24325
24114,18278
22980,16871
29627,21128
47385,30979
56529,34074
49289,33271
46344,29839
32235,22825
35013,25049
54112,33354
22831,18093
41211,29095
27432,19063
21824,17567
27811,19988
33547,24496
50085,31220
37844,26876
26916,18715
54993,33965
33418,24329
41775,28428
33715,23308
65512,41138
56787,35988
49295,28243
34314,23597
31130,23582
63023,39612
28397,21497
30308,22517
57691,33945
35891,25655
30833,22023
44422,29454
46301,26615
66680,39752
39550,26186
34277,23939
38979,26825
28905,22041
45359,31031
37567,25619
39351,27203
51356,33056
39532,23533
54348,32972
42506,29182
31755,22639
23044,18577
