event_type,time_ns
sweep,853
sweep,871
sweep,874
sweep,855
sweep,858
sweep,868
sweep,3327
sweep,3052
sweep,2459
mark,27366
sweep,1066
sweep,922
sweep,1036
sweep,882
sweep,861
sweep,867
sweep,865
sweep,883
sweep,865
sweep,846
sweep,869
sweep,851
sweep,1222
sweep,2640
sweep,2096
sweep,853
mark,48999
sweep,1094
sweep,880
sweep,940
sweep,850
sweep,867
sweep,883
sweep,873
sweep,878
sweep,878
sweep,876
sweep,877
sweep,892
sweep,885
sweep,870
sweep,2335
sweep,3316
mark,52919
sweep,1154
sweep,885
sweep,960
sweep,852
sweep,884
sweep,872
sweep,853
sweep,871
sweep,883
sweep,865
sweep,883
sweep,853
sweep,877
sweep,2999
sweep,3198
sweep,2621
mark,29402
sweep,1103
sweep,913
sweep,975
sweep,870
sweep,928
sweep,884
sweep,863
sweep,870
sweep,852
sweep,875
sweep,864
sweep,897
sweep,856
sweep,2989
sweep,2165
sweep,849
mark,48996
sweep,1113
sweep,885
sweep,972
sweep,868
sweep,852
sweep,884
sweep,863
sweep,853
sweep,866
sweep,878
sweep,855
sweep,898
sweep,863
sweep,885
sweep,2462
sweep,3339
mark,54291
sweep,1213
sweep,931
sweep,976
sweep,879
sweep,881
sweep,893
sweep,892
sweep,862
sweep,921
sweep,870
sweep,886
sweep,861
sweep,885
sweep,2936
sweep,3321
sweep,2690
mark,32414
sweep,1129
sweep,935
sweep,1035
sweep,881
sweep,880
sweep,873
sweep,883
sweep,893
sweep,869
sweep,876
sweep,875
sweep,886
sweep,843
sweep,3019
sweep,2551
sweep,858
mark,50427
sweep,1090
sweep,913
sweep,962
sweep,906
sweep,890
sweep,862
sweep,937
sweep,861
sweep,881
sweep,900
sweep,886
sweep,895
sweep,856
sweep,863
sweep,2756
sweep,3359
mark,53721
sweep,1186
sweep,908
sweep,932
sweep,869
sweep,890
sweep,875
sweep,875
sweep,857
sweep,891
sweep,889
sweep,873
sweep,881
sweep,854
sweep,2903
sweep,3638
sweep,2685
mark,34762
sweep,1159
sweep,903
sweep,1046
sweep,879
sweep,868
sweep,907
sweep,856
sweep,880
sweep,872
sweep,881
sweep,872
sweep,871
sweep,873
sweep,2998
sweep,3486
sweep,908
mark,49884
sweep,1156
sweep,894
sweep,979
sweep,881
sweep,865
sweep,876
sweep,857
sweep,887
sweep,885
sweep,892
sweep,884
sweep,895
sweep,861
sweep,870
sweep,3412
sweep,3528
mark,55302
sweep,1243
sweep,898
sweep,974
sweep,870
sweep,880
sweep,879
sweep,899
sweep,887
sweep,877
sweep,871
sweep,894
sweep,874
sweep,871
sweep,2857
sweep,4001
sweep,2354
mark,55589
sweep,1123
sweep,874
sweep,960
sweep,883
sweep,872
sweep,874
sweep,879
sweep,900
sweep,881
sweep,859
sweep,867
sweep,863
sweep,858
sweep,2837
sweep,3869
sweep,3724
mark,43567
sweep,1141
sweep,880
sweep,973
sweep,859
sweep,913
sweep,880
sweep,892
sweep,899
sweep,870
sweep,872
sweep,879
sweep,917
sweep,879
sweep,4075
sweep,3318
sweep,837
mark,53511
sweep,1133
sweep,899
sweep,978
sweep,878
sweep,880
sweep,877
sweep,853
sweep,866
sweep,848
sweep,892
sweep,877
sweep,919
sweep,856
sweep,859
sweep,3852
sweep,3339
mark,55450
sweep,1337
sweep,875
sweep,952
sweep,860
sweep,856
sweep,929
sweep,876
sweep,867
sweep,871
sweep,871
sweep,884
sweep,890
sweep,866
sweep,3302
sweep,3802
sweep,2517
mark,31989
sweep,1137
sweep,900
sweep,992
sweep,881
sweep,879
sweep,918
sweep,841
sweep,900
sweep,872
sweep,879
sweep,873
sweep,860
sweep,1011
sweep,2722
sweep,2670
sweep,858
mark,51206
sweep,1086
sweep,907
sweep,973
sweep,907
sweep,894
sweep,862
sweep,883
sweep,889
sweep,889
sweep,881
sweep,868
sweep,896
sweep,872
sweep,862
sweep,2666
sweep,3418
mark,54635
sweep,1135
sweep,889
sweep,924
sweep,860
sweep,863
sweep,863
sweep,860
sweep,867
sweep,867
sweep,865
sweep,871
sweep,883
sweep,866
sweep,3103
sweep,3398
sweep,2562
mark,30298
sweep,1123
sweep,885
sweep,973
sweep,848
sweep,870
sweep,878
sweep,862
sweep,885
sweep,867
sweep,869
sweep,908
sweep,856
sweep,1036
sweep,2906
sweep,2376
sweep,838
mark,52307
sweep,1097
sweep,870
sweep,961
sweep,893
sweep,909
sweep,869
sweep,874
sweep,863
sweep,873
sweep,866
sweep,871
sweep,864
sweep,872
sweep,853
sweep,2831
sweep,3293
mark,53393
sweep,1183
sweep,890
sweep,952
sweep,859
sweep,874
sweep,876
sweep,884
sweep,875
sweep,863
sweep,882
sweep,879
sweep,885
sweep,862
sweep,3229
sweep,3297
sweep,2441
mark,56694
sweep,1172
sweep,883
sweep,958
sweep,865
sweep,880
sweep,896
sweep,877
sweep,862
sweep,880
sweep,894
sweep,872
sweep,841
sweep,874
sweep,3043
sweep,3729
sweep,3725
mark,36520
sweep,1081
sweep,894
sweep,967
sweep,862
sweep,887
sweep,877
sweep,860
sweep,861
sweep,863
sweep,876
sweep,876
sweep,883
sweep,1036
sweep,3965
sweep,1294
sweep,843
mark,53873
sweep,1086
sweep,891
sweep,950
sweep,869
sweep,881
sweep,888
sweep,879
sweep,872
sweep,866
sweep,872
sweep,859
sweep,882
sweep,876
sweep,848
sweep,2666
sweep,3299
mark,55161
sweep,1064
sweep,985
sweep,960
sweep,847
sweep,891
sweep,882
sweep,863
sweep,871
sweep,863
sweep,874
sweep,885
sweep,866
sweep,866
sweep,3423
sweep,3023
sweep,2655
mark,48991
sweep,1114
sweep,886
sweep,974
sweep,884
sweep,870
sweep,870
sweep,876
sweep,874
sweep,879
sweep,860
sweep,869
sweep,873
sweep,996
sweep,2765
sweep,3647
sweep,2740
mark,55296
sweep,1206
sweep,904
sweep,993
sweep,874
sweep,899
sweep,877
sweep,892
sweep,868
sweep,886
sweep,876
sweep,855
sweep,881
sweep,862
sweep,2919
sweep,3843
sweep,3268
mark,35238
sweep,1126
sweep,886
sweep,978
sweep,888
sweep,871
sweep,882
sweep,858
sweep,879
sweep,853
sweep,896
sweep,881
sweep,878
sweep,867
sweep,3698
sweep,2255
sweep,844
mark,50618
sweep,1049
sweep,919
sweep,967
sweep,871
sweep,889
sweep,891
sweep,892
sweep,890
sweep,890
sweep,869
sweep,876
sweep,872
sweep,872
sweep,852
sweep,2692
sweep,3390
mark,56747
sweep,1109
sweep,895
sweep,988
sweep,871
sweep,883
sweep,878
sweep,857
sweep,863
sweep,857
sweep,867
sweep,883
sweep,869
sweep,862
sweep,3158
sweep,3295
sweep,2610
mark,39425
sweep,1144
sweep,913
sweep,952
sweep,867
sweep,879
sweep,881
sweep,870
sweep,890
sweep,866
sweep,873
sweep,875
sweep,898
sweep,881
sweep,2716
sweep,3798
sweep,1086
mark,51947
sweep,1127
sweep,889
sweep,975
sweep,904
sweep,869
sweep,905
sweep,873
sweep,877
sweep,849
sweep,866
sweep,894
sweep,897
sweep,857
sweep,1122
sweep,4019
sweep,3203
mark,55751
sweep,1243
sweep,884
sweep,966
sweep,858
sweep,877
sweep,871
sweep,895
sweep,883
sweep,891
sweep,864
sweep,869
sweep,886
sweep,869
sweep,3143
sweep,3950
sweep,2056
mark,55154
sweep,1136
sweep,866
sweep,955
sweep,874
sweep,879
sweep,858
sweep,867
sweep,870
sweep,864
sweep,875
sweep,875
sweep,880
sweep,863
sweep,2675
sweep,4140
sweep,3500
mark,42926
sweep,1115
sweep,889
sweep,947
sweep,866
sweep,878
sweep,875
sweep,873
sweep,864
sweep,871
sweep,893
sweep,885
sweep,879
sweep,862
sweep,3925
sweep,3363
sweep,942
mark,53007
sweep,1085
sweep,857
sweep,958
sweep,858
sweep,884
sweep,883
sweep,862
sweep,868
sweep,872
sweep,869
sweep,882
sweep,865
sweep,850
sweep,863
sweep,3825
sweep,3207
mark,55524
sweep,1137
sweep,872
sweep,947
sweep,866
sweep,894
sweep,890
sweep,875
sweep,851
sweep,868
sweep,878
sweep,856
sweep,868
sweep,877
sweep,3217
sweep,3901
sweep,2534
mark,56626
sweep,1131
sweep,901
sweep,1000
sweep,904
sweep,897
sweep,879
sweep,897
sweep,872
sweep,872
sweep,906
sweep,890
sweep,886
sweep,862
sweep,2850
sweep,3969
sweep,3933
mark,44471
sweep,1176
sweep,894
sweep,1018
sweep,898
sweep,885
sweep,874
sweep,856
sweep,865
sweep,863
sweep,861
sweep,875
sweep,884
sweep,988
sweep,4099
sweep,3030
sweep,910
mark,52143
sweep,1104
sweep,865
sweep,970
sweep,870
sweep,875
sweep,858
sweep,902
sweep,883
sweep,881
sweep,857
sweep,881
sweep,854
sweep,855
sweep,870
sweep,3495
sweep,3359
mark,51660
sweep,1136
sweep,915
sweep,956
sweep,870
sweep,896
sweep,859
sweep,874
sweep,857
sweep,867
sweep,883
sweep,867
sweep,876
sweep,879
sweep,3340
sweep,3631
sweep,2090
mark,56384
sweep,1173
sweep,906
sweep,968
sweep,872
sweep,939
sweep,865
sweep,884
sweep,881
sweep,875
sweep,874
sweep,865
sweep,856
sweep,891
sweep,2856
sweep,4164
sweep,3793
mark,42756
sweep,1137
sweep,900
sweep,951
sweep,869
sweep,874
sweep,862
sweep,870
sweep,856
sweep,863
sweep,862
sweep,881
sweep,903
sweep,877
sweep,4098
sweep,3115
sweep,883
mark,52301
sweep,1116
sweep,879
sweep,953
sweep,873
sweep,873
sweep,875
sweep,872
sweep,888
sweep,895
sweep,865
sweep,879
sweep,919
sweep,866
sweep,863
sweep,3475
sweep,3574
mark,54550
sweep,1150
sweep,924
sweep,955
sweep,868
sweep,877
sweep,877
sweep,881
sweep,866
sweep,871
sweep,888
sweep,875
sweep,902
sweep,877
sweep,3235
sweep,3591
sweep,2478
mark,35178
sweep,1120
sweep,883
sweep,951
sweep,868
sweep,879
sweep,877
sweep,852
sweep,874
sweep,867
sweep,887
sweep,882
sweep,888
sweep,1013
sweep,2644
sweep,3540
sweep,864
mark,50770
sweep,1123
sweep,886
sweep,959
sweep,876
sweep,898
sweep,896
sweep,884
sweep,878
sweep,884
sweep,850
sweep,892
sweep,884
sweep,871
sweep,844
sweep,3520
sweep,3219
mark,53750
sweep,1111
sweep,885
sweep,948
sweep,862
sweep,875
sweep,875
sweep,867
sweep,860
sweep,865
sweep,885
sweep,860
sweep,889
sweep,860
sweep,3175
sweep,3916
sweep,2056
mark,56277
sweep,1136
sweep,912
sweep,948
sweep,881
sweep,883
sweep,871
sweep,882
sweep,865
sweep,861
sweep,869
sweep,886
sweep,877
sweep,883
sweep,2772
sweep,4022
sweep,3738
mark,43204
sweep,1105
sweep,898
sweep,988
sweep,869
sweep,873
sweep,885
sweep,883
sweep,867
sweep,875
sweep,870
sweep,873
sweep,865
sweep,972
sweep,4119
sweep,2999
sweep,825
mark,53070
sweep,1110
sweep,894
sweep,966
sweep,861
sweep,871
sweep,904
sweep,850
sweep,875
sweep,877
sweep,898
sweep,858
sweep,884
sweep,859
sweep,876
sweep,3435
sweep,3359
mark,52969
sweep,1157
sweep,910
sweep,975
sweep,872
sweep,900
sweep,888
sweep,863
sweep,860
sweep,877
sweep,861
sweep,880
sweep,852
sweep,867
sweep,3327
sweep,3626
sweep,1970
mark,55756
sweep,1105
sweep,893
sweep,944
sweep,868
sweep,876
sweep,893
sweep,876
sweep,856
sweep,853
sweep,861
sweep,871
sweep,873
sweep,874
sweep,2627
sweep,4025
sweep,3588
mark,41084
sweep,1110
sweep,903
sweep,972
sweep,873
sweep,873
sweep,893
sweep,882
sweep,874
sweep,882
sweep,868
sweep,873
sweep,881
sweep,943
sweep,4023
sweep,2069
sweep,850
mark,52045
sweep,1036
sweep,929
sweep,952
sweep,893
sweep,892
sweep,871
sweep,873
sweep,861
sweep,877
sweep,856
sweep,886
sweep,867
sweep,849
sweep,860
sweep,2489
sweep,3178
mark,53187
sweep,1075
sweep,875
sweep,964
sweep,907
sweep,899
sweep,888
sweep,874
sweep,906
sweep,871
sweep,870
sweep,867
sweep,867
sweep,851
sweep,3372
sweep,3024
sweep,2624
mark,34557
sweep,1124
sweep,885
sweep,942
sweep,864
sweep,880
sweep,877
sweep,852
sweep,870
sweep,898
sweep,887
sweep,874
sweep,877
sweep,873
sweep,2769
sweep,3402
sweep,900
mark,49162
sweep,1132
sweep,869
sweep,949
sweep,857
sweep,871
sweep,881
sweep,876
sweep,870
sweep,876
sweep,881
sweep,929
sweep,857
sweep,880
sweep,866
sweep,3542
sweep,3439
mark,55095
sweep,1167
sweep,909
sweep,963
sweep,859
sweep,879
sweep,870
sweep,846
sweep,869
sweep,881
sweep,871
sweep,886
sweep,869
sweep,881
sweep,3190
sweep,3939
sweep,2476
mark,34192
sweep,1098
sweep,910
sweep,974
sweep,863
sweep,876
sweep,864
sweep,845
sweep,867
sweep,861
sweep,863
sweep,875
sweep,880
sweep,877
sweep,2934
sweep,3332
sweep,857
mark,50004
sweep,1044
sweep,899
sweep,990
sweep,854
sweep,881
sweep,873
sweep,876
sweep,867
sweep,867
sweep,858
sweep,858
sweep,860
sweep,874
sweep,884
sweep,3530
sweep,3271
mark,50616
sweep,1107
sweep,1001
sweep,967
sweep,861
sweep,869
sweep,884
sweep,914
sweep,876
sweep,872
sweep,863
sweep,881
sweep,871
sweep,849
sweep,3517
sweep,3857
sweep,1626
mark,56231
sweep,1084
sweep,891
sweep,954
sweep,863
sweep,876
sweep,868
sweep,870
sweep,877
sweep,889
sweep,892
sweep,874
sweep,885
sweep,872
sweep,2607
sweep,4043
sweep,3447
mark,46594
sweep,1160
sweep,906
sweep,996
sweep,879
sweep,872
sweep,860
sweep,884
sweep,881
sweep,878
sweep,875
sweep,865
sweep,863
sweep,876
sweep,4064
sweep,3948
sweep,871
mark,55540
sweep,1119
sweep,912
sweep,978
sweep,880
sweep,885
sweep,872
sweep,854
sweep,846
sweep,877
sweep,865
sweep,857
sweep,873
sweep,870
sweep,1714
sweep,4358
sweep,3076
mark,52084
sweep,1183
sweep,903
sweep,979
sweep,873
sweep,903
sweep,898
sweep,862
sweep,909
sweep,876
sweep,868
sweep,891
sweep,863
sweep,941
sweep,3740
sweep,4032
sweep,1389
mark,55492
sweep,1173
sweep,939
sweep,963
sweep,945
sweep,861
sweep,866
sweep,876
sweep,858
sweep,861
sweep,879
sweep,853
sweep,873
sweep,862
sweep,2179
sweep,4410
sweep,3274
mark,50926
sweep,1203
sweep,919
sweep,993
sweep,902
sweep,877
sweep,879
sweep,883
sweep,907
sweep,883
sweep,871
sweep,864
sweep,870
sweep,886
sweep,3701
sweep,4100
sweep,1357
mark,56048
sweep,1103
sweep,898
sweep,953
sweep,887
sweep,882
sweep,875
sweep,877
sweep,873
sweep,858
sweep,859
sweep,915
sweep,885
sweep,865
sweep,2008
sweep,4438
sweep,3297
mark,46477
sweep,1155
sweep,885
sweep,993
sweep,880
sweep,894
sweep,886
sweep,853
sweep,882
sweep,875
sweep,866
sweep,876
sweep,866
sweep,857
sweep,4051
sweep,3485
sweep,836
mark,57178
sweep,1176
sweep,913
sweep,986
sweep,858
sweep,872
sweep,882
sweep,853
sweep,871
sweep,877
sweep,863
sweep,886
sweep,854
sweep,870
sweep,844
sweep,4065
sweep,3305
mark,52566
sweep,1162
sweep,883
sweep,1021
sweep,852
sweep,862
sweep,864
sweep,856
sweep,877
sweep,848
sweep,871
sweep,872
sweep,879
sweep,984
sweep,3386
sweep,3776
sweep,1521
mark,56442
sweep,1155
sweep,884
sweep,985
sweep,878
sweep,867
sweep,901
sweep,860
sweep,874
sweep,885
sweep,872
sweep,859
sweep,888
sweep,861
sweep,1918
sweep,4363
sweep,3347
mark,48879
sweep,1132
sweep,998
sweep,970
sweep,879
sweep,901
sweep,887
sweep,861
sweep,879
sweep,874
sweep,907
sweep,864
sweep,893
sweep,866
sweep,3913
sweep,3778
sweep,855
mark,56425
sweep,1133
sweep,900
sweep,969
sweep,878
sweep,885
sweep,864
sweep,873
sweep,867
sweep,886
sweep,864
sweep,880
sweep,892
sweep,889
sweep,1170
sweep,4347
sweep,3022
mark,48729
sweep,1129
sweep,888
sweep,966
sweep,883
sweep,873
sweep,867
sweep,880
sweep,871
sweep,867
sweep,882
sweep,884
sweep,894
sweep,861
sweep,3410
sweep,4018
sweep,843
mark,55275
sweep,1178
sweep,867
sweep,931
sweep,888
sweep,878
sweep,884
sweep,854
sweep,864
sweep,875
sweep,852
sweep,865
sweep,879
sweep,868
sweep,1232
sweep,4430
sweep,2994
mark,53399
sweep,1204
sweep,885
sweep,959
sweep,905
sweep,871
sweep,867
sweep,879
sweep,859
sweep,885
sweep,875
sweep,863
sweep,891
sweep,892
sweep,3530
sweep,4139
sweep,2081
mark,57675
sweep,1177
sweep,894
sweep,938
sweep,879
sweep,873
sweep,887
sweep,867
sweep,882
sweep,875
sweep,880
sweep,881
sweep,865
sweep,931
sweep,2601
sweep,4409
sweep,3356
mark,47335
sweep,1205
sweep,921
sweep,994
sweep,871
sweep,886
sweep,884
sweep,845
sweep,880
sweep,869
sweep,899
sweep,948
sweep,877
sweep,864
sweep,4125
sweep,3842
sweep,857
mark,58860
sweep,1175
sweep,913
sweep,951
sweep,888
sweep,906
sweep,895
sweep,865
sweep,912
sweep,874
sweep,884
sweep,875
sweep,894
sweep,879
sweep,1272
sweep,4448
sweep,2995
mark,54120
sweep,1206
sweep,897
sweep,946
sweep,872
sweep,864
sweep,871
sweep,842
sweep,859
sweep,865
sweep,866
sweep,855
sweep,873
sweep,876
sweep,3737
sweep,4106
sweep,2100
mark,56857
sweep,1144
sweep,890
sweep,982
sweep,873
sweep,897
sweep,870
sweep,875
sweep,854
sweep,872
sweep,866
sweep,879
sweep,865
sweep,877
sweep,2825
sweep,4406
sweep,3394
mark,45253
sweep,1095
sweep,882
sweep,940
sweep,881
sweep,886
sweep,900
sweep,907
sweep,878
sweep,868
sweep,881
sweep,882
sweep,883
sweep,1079
sweep,4226
sweep,3264
sweep,837
mark,52525
sweep,1053
sweep,925
sweep,944
sweep,879
sweep,893
sweep,885
sweep,860
sweep,894
sweep,888
sweep,858
sweep,961
sweep,915
sweep,877
sweep,874
sweep,3859
sweep,3471
mark,53346
sweep,1155
sweep,898
sweep,976
sweep,855
sweep,877
sweep,880
sweep,901
sweep,911
sweep,885
sweep,879
sweep,864
sweep,927
sweep,871
sweep,3548
sweep,3857
sweep,1863
mark,56391
sweep,1136
sweep,941
sweep,1001
sweep,882
sweep,882
sweep,875
sweep,872
sweep,860
sweep,863
sweep,857
sweep,866
sweep,880
sweep,874
sweep,2728
sweep,4212
sweep,3578
mark,45295
sweep,1167
sweep,863
sweep,1024
sweep,860
sweep,886
sweep,860
sweep,878
sweep,878
sweep,869
sweep,864
sweep,884
sweep,889
sweep,1055
sweep,4316
sweep,3156
sweep,830
mark,55740
sweep,1089
sweep,867
sweep,982
sweep,859
sweep,892
sweep,887
sweep,875
sweep,858
sweep,866
sweep,867
sweep,900
sweep,895
sweep,863
sweep,863
sweep,3973
sweep,3246
mark,54738
sweep,1160
sweep,891
sweep,1021
sweep,866
sweep,889
sweep,883
sweep,885
sweep,865
sweep,872
sweep,867
sweep,867
sweep,868
sweep,852
sweep,3454
sweep,3666
sweep,2317
mark,54867
sweep,1155
sweep,869
sweep,928
sweep,874
sweep,866
sweep,888
sweep,863
sweep,863
sweep,884
sweep,919
sweep,867
sweep,889
sweep,851
sweep,2759
sweep,4024
sweep,3784
mark,41127
sweep,1103
sweep,921
sweep,974
sweep,870
sweep,913
sweep,871
sweep,858
sweep,840
sweep,865
sweep,863
sweep,874
sweep,873
sweep,841
sweep,4110
sweep,2320
sweep,838
mark,52488
sweep,1140
sweep,892
sweep,947
sweep,877
sweep,876
sweep,886
sweep,864
sweep,890
sweep,882
sweep,869
sweep,868
sweep,868
sweep,860
sweep,862
sweep,2458
sweep,3369
mark,54555
sweep,1120
sweep,887
sweep,946
sweep,859
sweep,893
sweep,873
sweep,872
sweep,903
sweep,853
sweep,859
sweep,860
sweep,878
sweep,862
sweep,2965
sweep,3078
sweep,2588
mark,34812
sweep,1116
sweep,913
sweep,978
sweep,885
sweep,886
sweep,898
sweep,874
sweep,863
sweep,859
sweep,873
sweep,876
sweep,895
sweep,951
sweep,2775
sweep,3198
sweep,879
mark,50912
sweep,1102
sweep,891
sweep,982
sweep,874
sweep,877
sweep,884
sweep,874
sweep,870
sweep,889
sweep,880
sweep,871
sweep,865
sweep,874
sweep,861
sweep,3698
sweep,3199
mark,53733
sweep,1222
sweep,892
sweep,972
sweep,864
sweep,882
sweep,886
sweep,930
sweep,864
sweep,864
sweep,877
sweep,873
sweep,929
sweep,861
sweep,3116
sweep,3859
sweep,2700
mark,35109
sweep,1149
sweep,887
sweep,1001
sweep,860
sweep,887
sweep,884
sweep,860
sweep,873
sweep,873
sweep,871
sweep,871
sweep,875
sweep,854
sweep,2788
sweep,3415
sweep,840
mark,51006
sweep,1110
sweep,891
sweep,972
sweep,866
sweep,882
sweep,869
sweep,872
sweep,879
sweep,868
sweep,873
sweep,882
sweep,866
sweep,870
sweep,875
sweep,3430
sweep,3518
mark,52690
sweep,1082
sweep,892
sweep,943
sweep,890
sweep,902
sweep,868
sweep,871
sweep,892
sweep,891
sweep,879
sweep,878
sweep,902
sweep,861
sweep,2951
sweep,4362
sweep,2171
mark,57792
sweep,1218
sweep,896
sweep,942
sweep,882
sweep,884
sweep,885
sweep,877
sweep,871
sweep,892
sweep,886
sweep,878
sweep,873
sweep,867
sweep,2927
sweep,4039
sweep,3639
mark,41701
sweep,1206
sweep,895
sweep,973
sweep,876
sweep,882
sweep,875
sweep,883
sweep,870
sweep,878
sweep,904
sweep,860
sweep,884
sweep,853
sweep,3985
sweep,2627
sweep,833
mark,55343
sweep,1124
sweep,899
sweep,955
sweep,880
sweep,902
sweep,848
sweep,873
sweep,910
sweep,903
sweep,881
sweep,870
sweep,884
sweep,910
sweep,872
sweep,3119
sweep,3335
mark,57797
sweep,1198
sweep,904
sweep,982
sweep,868
sweep,870
sweep,877
sweep,858
sweep,865
sweep,876
sweep,868
sweep,863
sweep,876
sweep,882
sweep,3446
sweep,3328
sweep,2490
mark,58949
sweep,1236
sweep,884
sweep,953
sweep,862
sweep,881
sweep,918
sweep,853
sweep,872
sweep,870
sweep,870
sweep,930
sweep,988
sweep,1081
sweep,3291
sweep,4287
sweep,3831
mark,46581
sweep,1055
sweep,940
sweep,1053
sweep,882
sweep,968
sweep,947
sweep,1109
sweep,1203
sweep,978
sweep,938
sweep,931
sweep,953
sweep,1161
sweep,4500
sweep,2242
sweep,893
mark,61276
sweep,1124
sweep,936
sweep,1024
sweep,866
sweep,877
sweep,886
sweep,888
sweep,874
sweep,885
sweep,863
sweep,896
sweep,895
sweep,858
sweep,877
sweep,2952
sweep,3236
mark,58692
sweep,1126
sweep,908
sweep,983
sweep,871
sweep,873
sweep,906
sweep,868
sweep,871
sweep,872
sweep,862
sweep,869
sweep,859
sweep,863
sweep,3535
sweep,2949
sweep,2780
mark,36253
sweep,1134
sweep,939
sweep,1078
sweep,903
sweep,894
sweep,903
sweep,879
sweep,906
sweep,880
sweep,874
sweep,888
sweep,865
sweep,1174
sweep,2785
sweep,3252
sweep,879
mark,62031
sweep,1168
sweep,897
sweep,991
sweep,875
sweep,900
sweep,890
sweep,905
sweep,960
sweep,925
sweep,912
sweep,884
sweep,928
sweep,897
sweep,908
sweep,3301
sweep,3412
mark,55783
sweep,1144
sweep,919
sweep,999
sweep,908
sweep,910
sweep,912
sweep,907
sweep,920
sweep,928
sweep,885
sweep,893
sweep,903
sweep,911
sweep,3136
sweep,3966
sweep,1998
mark,57104
sweep,1085
sweep,894
sweep,980
sweep,860
sweep,909
sweep,889
sweep,895
sweep,862
sweep,883
sweep,867
sweep,883
sweep,877
sweep,865
sweep,2780
sweep,3804
sweep,3592
mark,44007
sweep,1026
sweep,865
sweep,1151
sweep,883
sweep,873
sweep,896
sweep,871
sweep,863
sweep,872
sweep,881
sweep,880
sweep,867
sweep,852
sweep,4038
sweep,3067
sweep,822
mark,55586
sweep,1112
sweep,869
sweep,1018
sweep,875
sweep,879
sweep,879
sweep,853
sweep,865
sweep,887
sweep,845
sweep,890
sweep,865
sweep,868
sweep,870
sweep,3377
sweep,3283
mark,52112
sweep,1353
sweep,895
sweep,997
sweep,887
sweep,884
sweep,875
sweep,873
sweep,878
sweep,853
sweep,888
sweep,885
sweep,889
sweep,914
sweep,3415
sweep,3541
sweep,1708
mark,59162
sweep,1141
sweep,919
sweep,1005
sweep,891
sweep,890
sweep,898
sweep,875
sweep,879
sweep,872
sweep,859
sweep,859
sweep,891
sweep,860
sweep,2562
sweep,4118
sweep,3544
mark,43788
sweep,1170
sweep,890
sweep,952
sweep,867
sweep,895
sweep,866
sweep,879
sweep,880
sweep,848
sweep,884
sweep,886
sweep,895
sweep,875
sweep,4586
sweep,2413
sweep,820
mark,54635
sweep,997
sweep,902
sweep,963
sweep,886
sweep,870
sweep,879
sweep,876
sweep,902
sweep,863
sweep,865
sweep,856
sweep,874
sweep,867
sweep,862
sweep,2928
sweep,3298
mark,55310
sweep,1157
sweep,874
sweep,936
sweep,880
sweep,876
sweep,883
sweep,890
sweep,851
sweep,870
sweep,866
sweep,869
sweep,861
sweep,870
sweep,3570
sweep,3359
sweep,2507
mark,37842
sweep,1070
sweep,909
sweep,970
sweep,875
sweep,869
sweep,888
sweep,860
sweep,871
sweep,860
sweep,880
sweep,865
sweep,880
sweep,1018
sweep,2662
sweep,3744
sweep,888
mark,53218
sweep,1113
sweep,904
sweep,1031
sweep,889
sweep,884
sweep,878
sweep,850
sweep,857
sweep,862
sweep,872
sweep,880
sweep,865
sweep,872
sweep,1093
sweep,4107
sweep,3188
mark,53317
sweep,1162
sweep,892
sweep,962
sweep,872
sweep,889
sweep,878
sweep,860
sweep,879
sweep,854
sweep,853
sweep,872
sweep,889
sweep,881
sweep,3232
sweep,4236
sweep,2282
mark,57666
sweep,1193
sweep,877
sweep,1010
sweep,884
sweep,876
sweep,883
sweep,878
sweep,885
sweep,888
sweep,869
sweep,868
sweep,870
sweep,877
sweep,2980
sweep,4172
sweep,3650
mark,39036
sweep,1174
sweep,886
sweep,1001
sweep,865
sweep,870
sweep,918
sweep,846
sweep,930
sweep,865
sweep,872
sweep,871
sweep,867
sweep,1004
sweep,3802
sweep,2007
sweep,842
mark,54128
sweep,1129
sweep,871
sweep,945
